,genes
0,HDAC3
1,WASF3
2,GAS8
3,GPR27
4,SCN2B
5,VIM
6,DAAM2
7,SBSN
8,PRKCG
9,SKIDA1
10,LRPPRC
11,CD38
12,OXSM
13,RBFOX2
14,KIF7
15,CBFB
16,FAM210B
17,SPEF2
18,BRPF3
19,NECAB2
20,ANXA2
21,ZNF365
22,TMEM229B
23,RALB
24,MSN
25,AMMECR1L
26,ATP2A2
27,COQ10B
28,AAMDC
29,LANCL2
30,CACNA2D3
31,DNAJB12
32,CASC1
33,ADAMTS10
34,CCDC92
35,ID2
36,GATA2
37,DUSP3
38,SIRT2
39,CDK7
40,CMTM7
41,PDE4C
42,WDR83
43,PLD3
44,ABTB2
45,FGF9
46,BRPF1
47,EIF4A2
48,PNMA1
49,MSRA
50,ESYT1
51,CBLB
52,EIF3K
53,SERINC3
54,PMFBP1
55,JMJD1C
56,SH3PXD2B
57,DDX20
58,LYST
59,PARM1
60,FOXG1
61,CHTF18
62,OPLAH
63,LRIF1
64,ROPN1L
65,JADE3
66,LIN7A
67,CRYM
68,STAT4
69,POLE
70,UNG
71,PCSK5
72,CHORDC1
73,COL1A2
74,TUBGCP6
75,CLPTM1L
76,MRPL38
77,PLCB1
78,KCNJ4
79,ARFIP2
80,TRIO
81,GPR4
82,ZNF408
83,FAM193A
84,LRRC20
85,NHLRC3
86,PDIA5
87,C2orf80
88,NUDCD2
89,NIN
90,SSTR1
91,CNTN6
92,KCNQ2
93,MYLIP
94,EMC9
95,MPRIP
96,IKBIP
97,MFSD3
98,BARX2
99,SEMA4A
100,ATG4B
101,COG7
102,BEGAIN
103,ERCC3
104,HEXA
105,CAMK2N2
106,GPX8
107,AASS
108,DHDH
109,RND1
110,BMPER
111,MS4A7
112,DIO3
113,CPNE5
114,ZNF839
115,SLC25A44
116,INSIG1
117,CKB
118,KCNH8
119,BRCA2
120,KDM2B
121,MYO1C
122,FEM1C
123,TDRD5
124,WDR24
125,HPN
126,LYPD6
127,NAE1
128,KCTD1
129,NQO2
130,KCNAB2
131,MRPL12
132,SLC6A7
133,GALNT13
134,ZFR2
135,TIAM2
136,YME1L1
137,CLVS2
138,ACOT8
139,PAMR1
140,PLEKHA1
141,UCP3
142,PRMT2
143,CEP152
144,VWC2L
145,DCTD
146,ANKMY2
147,CPNE8
148,PIP4K2B
149,DENND4A
150,PCDHB5
151,FAM155A
152,TFCP2
153,TMEM108
154,NOSIP
155,NOP2
156,ZDHHC4
157,DIDO1
158,ZNF410
159,TBC1D8
160,PRKG1
161,SIRT6
162,E2F4
163,NANOS3
164,SYPL1
165,PREX2
166,PTGDS
167,RBM24
168,FJX1
169,PANK2
170,IL34
171,AP3B2
172,SLU7
173,ADAM32
174,PHTF1
175,ATP9A
176,TMEM128
177,PPP2R2C
178,DMBX1
179,TRHDE
180,CACNA2D4
181,SUCLG2
182,SYN1
183,SPEN
184,CEP112
185,GNPDA1
186,CDH10
187,TAC1
188,ABCA4
189,METTL14
190,COL18A1
191,ACE
192,CTPS2
193,TRAPPC9
194,IDS
195,FNBP1
196,USP34
197,ABCA1
198,BOP1
199,DENND2C
200,ANGPTL2
201,MAPK1
202,SEMA5A
203,AP2A1
204,TSC22D3
205,JPH1
206,TAPBPL
207,SART1
208,CNTN3
209,RBM4
210,IQCE
211,SMYD2
212,LDLRAD3
213,PPL
214,BEND3
215,PRRT3
216,B3GNT4
217,TTC5
218,GRIK3
219,SLC9B2
220,GABRQ
221,PDCD4
222,FAM171A2
223,USP42
224,SGSM2
225,CA3
226,MEX3B
227,FZD1
228,VASH2
229,PICALM
230,PPIB
231,IRF2BP1
232,ATP8B1
233,WNT11
234,NAPB
235,NAPEPLD
236,CBX7
237,SIRT4
238,C11orf87
239,MAP3K5
240,OTUD1
241,TMEM150C
242,SCGN
243,PPP2R2D
244,PACRG
245,ACD
246,RPRML
247,WIPI2
248,PTOV1
249,DOK4
250,ZNF280C
251,NUP153
252,LRRK2
253,RTN2
254,PDK3
255,ARHGAP6
256,HERPUD1
257,ENDOV
258,LMLN
259,SRSF11
260,SLTM
261,BICC1
262,HECW1
263,PCBP3
264,ENOX1
265,NELL2
266,TTI1
267,SLC48A1
268,MAP2K4
269,GPCPD1
270,CA2
271,STAMBP
272,TMEM98
273,RREB1
274,CLK2
275,FCHO1
276,SSPN
277,CDKN2AIPNL
278,AGER
279,NPAS1
280,SNX9
281,INTS3
282,CKAP2
283,STAU2
284,NASP
285,STXBP5L
286,STOM
287,CDH18
288,PEX5L
289,WDR47
290,STAC
291,SH3BP4
292,SATB1
293,OSCP1
294,YARS2
295,SLC45A3
296,HSPB11
297,NPL
298,CCDC137
299,PISD
300,VGF
301,TESC
302,MAFK
303,ADPRHL1
304,USP43
305,NCK2
306,TSPAN17
307,CDK5R1
308,ITGA2B
309,MIA3
310,SHC2
311,FHDC1
312,TNNI3
313,HTR1A
314,MYO1B
315,PLXNA4
316,KAT8
317,STRADA
318,RMI2
319,STAU1
320,KLF9
321,PDPK1
322,SLC35F1
323,CMSS1
324,VRK3
325,PON3
326,ITGA9
327,PRPF8
328,NCOR1
329,CEBPB
330,LMO1
331,JTB
332,TUSC1
333,SSBP2
334,DENND4B
335,CLEC16A
336,ST8SIA6
337,PPM1M
338,THEM6
339,FAM163A
340,RAB11FIP4
341,ENDOD1
342,SENP2
343,UBL3
344,SLC4A1AP
345,LEPROT
346,NDST2
347,DDOST
348,PHLDB2
349,KBTBD11
350,THPO
351,RAI1
352,GNB1L
353,LINGO2
354,RNF215
355,MAFG
356,WRNIP1
357,NXPH2
358,SYNDIG1L
359,TSLP
360,FLRT3
361,PARD3B
362,SF3B2
363,BCKDHA
364,MAP1S
365,R3HDM2
366,CHST1
367,NPM2
368,SLAIN1
369,PLCH1
370,SEMA6A
371,SYCP1
372,CPD
373,KIAA1614
374,RSL1D1
375,RLF
376,SCRT1
377,HMGCS1
378,TIMP1
379,TMCC3
380,MRPL9
381,MORN4
382,NOL9
383,MRPL33
384,GGNBP2
385,DRAXIN
386,GCHFR
387,EPCAM
388,MAP2K1
389,TTC28
390,RUNDC3A
391,TTC39C
392,HECA
393,COL5A2
394,COL5A1
395,STMN3
396,SRC
397,MYO5C
398,SERTM1
399,ARMCX1
400,RTCA
401,PLXND1
402,PRPF19
403,CNIH3
404,ANXA6
405,YBX3
406,LRRC3B
407,NAA35
408,JDP2
409,ACSL3
410,DSTYK
411,SAMD9L
412,ZBBX
413,CPQ
414,MBLAC1
415,POLR3B
416,DHRS13
417,KLHL10
418,RING1
419,SIGIRR
420,RNF115
421,CTBP2
422,TAF4B
423,RAB37
424,ZNF226
425,DUSP27
426,ADAMTS2
427,NDUFV1
428,ATP6V1C2
429,HACE1
430,LPCAT2
431,MROH1
432,SHISA5
433,CCDC25
434,GLIPR1
435,GRK4
436,PAK1
437,TTC9
438,SDK1
439,OSR1
440,ZNF436
441,CDON
442,EBNA1BP2
443,KLF7
444,SEL1L3
445,FRAS1
446,NPHP1
447,MYBBP1A
448,CHCHD6
449,GPR62
450,CALN1
451,RILPL1
452,SLC25A35
453,C11orf68
454,BAIAP2
455,SLC16A7
456,FLRT2
457,PRDM2
458,MOB2
459,PPP2R5B
460,HMCN1
461,UBAC1
462,TGS1
463,AGPAT4
464,ELK3
465,TRPM7
466,BID
467,RAPGEF6
468,AKT2
469,PITPNM1
470,MATK
471,BRD1
472,KLC2
473,PLXDC2
474,GLIPR2
475,AMPD2
476,SFR1
477,ARPC5L
478,YIPF1
479,ZNF341
480,CDKL1
481,KLHDC2
482,PIH1D1
483,PARD6A
484,LRTM2
485,SLCO4C1
486,IFFO2
487,KLHL18
488,SETDB2
489,EID2
490,JMJD7
491,JPH4
492,EFNA5
493,GABRA4
494,TSEN15
495,ZNF148
496,DALRD3
497,PSMD2
498,PROKR2
499,TBC1D30
500,RGMA
501,PTHLH
502,DOCK8
503,RAP1GAP
504,MOSPD2
505,EXO1
506,GBF1
507,PAX2
508,PSMD1
509,CMTM4
510,SETDB1
511,FHL2
512,PIM1
513,LGI4
514,TMEM25
515,NCS1
516,PANX1
517,SOX5
518,ANKRD34B
519,CCDC160
520,EFNB3
521,CES5A
522,TFR2
523,IFI30
524,CNP
525,NGFR
526,PCDHB15
527,BCAP29
528,NR2C1
529,OSTF1
530,DIS3
531,SLX4
532,TSPAN8
533,SHISA2
534,PICK1
535,PLCB4
536,PRL
537,FBXO16
538,ROBO3
539,MACROD1
540,ADCK1
541,ZC3H7B
542,CDK14
543,ELMOD2
544,TBC1D16
545,B4GALT3
546,ICMT
547,NFKBIL1
548,ADO
549,IGFBP2
550,REP15
551,XYLB
552,SPIDR
553,ADAM8
554,TENM3
555,BTBD3
556,NFIA
557,CNNM1
558,UBAP2
559,RIMBP2
560,SLC22A8
561,TMEM260
562,SFMBT2
563,TRPM3
564,TTC29
565,TRIM45
566,SPATS2
567,ZNF248
568,NRN1L
569,RIMS3
570,SRSF4
571,TICAM1
572,MPZL3
573,COPS7B
574,B3GALT6
575,DCAF11
576,NUDT14
577,TNFAIP8L2
578,QDPR
579,SLC16A13
580,VAT1
581,ETS2
582,CFLAR
583,CDH7
584,MMS19
585,CAMK1G
586,NAT14
587,KNDC1
588,CREB3L3
589,DNAH10
590,ZNF324
591,ADM
592,C7orf26
593,CCDC146
594,MGST2
595,ATXN7L1
596,MYB
597,CHEK2
598,RFTN1
599,ARL6IP4
600,IPO5
601,NOL12
602,DUSP16
603,DDX1
604,CPEB2
605,PRKD2
606,EPHA10
607,SIRT5
608,ATP9B
609,ADAMTS16
610,CCNT2
611,SLC39A14
612,DMC1
613,STC2
614,HS2ST1
615,TWIST1
616,RXRG
617,JMJD4
618,FAM135B
619,CENPN
620,DHRS7B
621,AKAP12
622,C10orf90
623,XKR4
624,PARP14
625,DUSP6
626,SPRN
627,MVK
628,CHST12
629,PHACTR1
630,CDK5
631,SLC17A6
632,RANBP17
633,SOX11
634,CTSA
635,OXA1L
636,SOGA3
637,CCDC113
638,ADCY7
639,SBNO2
640,CREB3L2
641,GTF2F1
642,CHST6
643,UBR4
644,GNG2
645,NFIC
646,APOE
647,GRIN1
648,TARS2
649,DDR1
650,NR3C1
651,CENPF
652,MDH1
653,ALOX5
654,HK2
655,HTR4
656,MRPL4
657,STIM1
658,MAP2
659,TSPAN9
660,RCBTB2
661,RAB3GAP1
662,TENM2
663,CELF5
664,KIF5C
665,PTPN4
666,ZNF653
667,EFNA1
668,MALT1
669,ITSN1
670,TC2N
671,DAPL1
672,NOXO1
673,CHMP2B
674,GUSB
675,TANK
676,PDE8A
677,LIMA1
678,RNF25
679,APLF
680,SLC23A2
681,ASB2
682,PDRG1
683,USP3
684,SCN1A
685,ZNF48
686,VASH1
687,PRDM1
688,RCE1
689,LRCH1
690,CADPS2
691,POLH
692,TWF2
693,UPP2
694,SHROOM2
695,MAPK13
696,RDX
697,PDE7B
698,MIS18BP1
699,PHKG2
700,LIPC
701,ACER3
702,THTPA
703,GPLD1
704,SNTB2
705,COG5
706,GPR61
707,ZNF516
708,PPA2
709,SLC25A11
710,B4GALNT4
711,C1R
712,PLA2G4A
713,DHX35
714,AP5Z1
715,NEFL
716,NFAT5
717,FGF12
718,FBXO27
719,SMG5
720,IL11
721,KCNH7
722,SFI1
723,CRYZ
724,TMEM74
725,PCDH11X
726,USE1
727,NBAS
728,DLC1
729,CCDC6
730,ZNF575
731,ASTE1
732,VPS72
733,OLFML3
734,LACTB2
735,FAHD2B
736,HEBP2
737,FEZ1
738,SUN1
739,ZGPAT
740,MSS51
741,CCDC43
742,RNF4
743,VPS51
744,MYBL1
745,HMG20A
746,SYT2
747,B4GALT6
748,ZSCAN20
749,UBE2QL1
750,DSEL
751,ZWILCH
752,HACL1
753,SLC35E1
754,TMEM158
755,SLC9A9
756,PTPN14
757,TIMM23
758,NMI
759,PGM2
760,CAMK4
761,SPC25
762,KIAA0232
763,RFTN2
764,IL17RC
765,FMN1
766,MTCH1
767,ZNF488
768,CNKSR3
769,ARHGAP9
770,CAMK1D
771,TRIB3
772,FUT2
773,AMIGO1
774,CENPQ
775,DPF1
776,ASIC4
777,CDK18
778,ANKIB1
779,CYP2J2
780,ADRB1
781,KLHDC8B
782,RILP
783,KCNS3
784,RNF182
785,ENTPD6
786,CAMK2A
787,TET1
788,DNAH1
789,DVL1
790,CEBPD
791,PLEKHH3
792,MTX2
793,KANK4
794,BMP3
795,UNC5B
796,NOVA2
797,HDAC5
798,SLC45A4
799,BAIAP3
800,AACS
801,CDH12
802,TNK2
803,EIF3L
804,SLC9A1
805,DCAF15
806,TNPO3
807,ATAD5
808,INO80
809,BAP1
810,PGAP1
811,GRAMD1B
812,COL22A1
813,C1QTNF1
814,PLEKHG1
815,MCM9
816,AKT1
817,MAPKAPK2
818,ABHD17B
819,KLHDC9
820,CACNA1D
821,CAMKMT
822,PIK3R1
823,KCTD17
824,CDC37
825,HIVEP2
826,THRA
827,LRP12
828,CDC14A
829,STIL
830,LRP6
831,ZZZ3
832,UQCRC2
833,BOK
834,SYT16
835,PMM2
836,SYTL4
837,MAP10
838,FBXW5
839,DNLZ
840,ATP6V1C1
841,RPF2
842,PNOC
843,SYDE2
844,RPGR
845,RNF2
846,TH
847,TACSTD2
848,KLK10
849,SH3RF3
850,POLR1D
851,ST3GAL6
852,SPOCK3
853,MYSM1
854,SLC38A8
855,ARMCX3
856,PTPRN
857,FMR1
858,CHST15
859,BTG3
860,KLF5
861,RMND1
862,PIP4K2A
863,CHD5
864,NF2
865,HSPB2
866,FSTL5
867,MID1IP1
868,CPEB4
869,TMEM169
870,ACSS2
871,BCKDK
872,CHD7
873,SYT1
874,PCGF1
875,CROT
876,ATP6V1H
877,ABHD12B
878,RPS6KA2
879,ROM1
880,DNAH2
881,CYS1
882,STX5
883,CA11
884,MARK3
885,SPSB3
886,ATAD3A
887,SLC8A2
888,GAS2L3
889,TGFA
890,PRKCA
891,CCDC34
892,GRINA
893,MMP15
894,TSHZ2
895,FAM228B
896,CDH13
897,SOBP
898,HIBCH
899,HPCAL4
900,UGCG
901,TMEM123
902,WDR45
903,ATP1B1
904,KBTBD4
905,ANO5
906,TOMM40L
907,MSANTD1
908,PHLDB1
909,RAB11FIP5
910,CCNG2
911,RASL10A
912,KIAA1522
913,SPOP
914,PCYT1B
915,CHTF8
916,APOO
917,CHST11
918,SIN3B
919,COPS3
920,RLBP1
921,MGAT4B
922,PAQR3
923,ACVR1C
924,TTLL1
925,ZNF239
926,LRRC47
927,NHLRC2
928,EGR4
929,DUSP2
930,SERPINF1
931,RNF31
932,EPHA6
933,SMYD1
934,PRICKLE1
935,KSR2
936,KIT
937,LAMA5
938,TMEM144
939,ELFN2
940,KCNJ2
941,ST8SIA3
942,PAG1
943,SPC24
944,IL13RA2
945,ATP7A
946,SLC25A4
947,PLK1
948,NPNT
949,PDZRN3
950,SIX4
951,MICU3
952,HMMR
953,NTMT1
954,PRTN3
955,VSTM2L
956,RHBDD1
957,PPM1F
958,GAS2L1
959,KCNJ11
960,ST3GAL3
961,TP53BP2
962,VEGFC
963,SGK1
964,CNOT8
965,NOS2
966,SHOX2
967,KCNT1
968,CCNI
969,FBXL4
970,PRRX1
971,YDJC
972,NCEH1
973,LSM5
974,NFYC
975,CAMK1
976,RBBP7
977,CA14
978,NRG4
979,DYRK2
980,INSM1
981,FIBIN
982,ATXN2
983,AQP6
984,ALKBH4
985,ORC6
986,TUBG1
987,ERAL1
988,TMEM215
989,B3GALT1
990,CHST8
991,MPP6
992,LRRC28
993,ZIK1
994,BLM
995,PRMT7
996,CPNE1
997,HHAT
998,BPNT1
999,ACTR1B
1000,TCEA2
1001,MPP2
1002,PPM1G
1003,PLEKHB1
1004,GPI
1005,CPSF6
1006,STRIP1
1007,HIPK2
1008,ARHGAP28
1009,MAL
1010,CD47
1011,NDRG3
1012,CPT1C
1013,PKIB
1014,TRIM3
1015,CCDC138
1016,TMEM60
1017,RHEB
1018,NECAB1
1019,XRCC6
1020,DHX16
1021,CRIP3
1022,ZFYVE21
1023,CELF4
1024,VIT
1025,DPH6
1026,TSKU
1027,RYR3
1028,KCNB1
1029,NDUFS1
1030,LCP1
1031,CSMD2
1032,ARL10
1033,PPARGC1B
1034,TMEM132E
1035,TMEM178B
1036,KCTD13
1037,OPN3
1038,KIF9
1039,NCAPG2
1040,DMKN
1041,MYO5B
1042,TMC6
1043,SLC35D3
1044,ZNF667
1045,GRIN2B
1046,VARS2
1047,OTX2
1048,UHRF2
1049,GID8
1050,TEX10
1051,GPRIN3
1052,ZNF142
1053,WDR54
1054,CDK11A
1055,ADAM9
1056,EML5
1057,PPP5C
1058,BCHE
1059,CHST3
1060,TXNDC16
1061,SARS2
1062,RANBP9
1063,HAPLN3
1064,MSL3
1065,COL11A1
1066,AGFG2
1067,ERBB4
1068,DTWD2
1069,PMPCB
1070,VIP
1071,DCAF10
1072,ZBTB17
1073,NR4A2
1074,DPP10
1075,FXYD6
1076,NETO1
1077,STXBP4
1078,COPZ2
1079,MED6
1080,PRSS16
1081,PPP1R1A
1082,ZMYM2
1083,OSBPL9
1084,BMP2K
1085,COLEC12
1086,PPP1R15A
1087,KCNS2
1088,TTC39B
1089,ZNF689
1090,SYT17
1091,SLC25A25
1092,DCAF5
1093,BLVRA
1094,DNMT1
1095,PTN
1096,ANKRD6
1097,KLHL22
1098,SNTG1
1099,TMED3
1100,TMEM38B
1101,CAMK2B
1102,CTU2
1103,EXOSC9
1104,CAMKK2
1105,GPT2
1106,AP1S1
1107,TRAK1
1108,SDC2
1109,VCAN
1110,BRINP3
1111,PUS7
1112,MTFR2
1113,TAZ
1114,NUP155
1115,TMEM200A
1116,IFT74
1117,ANKS1A
1118,FAM111A
1119,PPIH
1120,ARHGDIG
1121,CERS6
1122,FOXK1
1123,OSGEP
1124,SSTR2
1125,NR1D2
1126,PRDM8
1127,GOLGA7B
1128,BRINP2
1129,RPS6KC1
1130,WNT9B
1131,TNC
1132,HEMK1
1133,KCNJ3
1134,RPRM
1135,ZNF521
1136,LEO1
1137,LGMN
1138,SNN
1139,FAT4
1140,SAMM50
1141,AGO4
1142,ABCB8
1143,ATF4
1144,TRAF3
1145,PGP
1146,SGPP2
1147,CACNG2
1148,GNPDA2
1149,RASGRP3
1150,MCTP1
1151,PPP1R14A
1152,ZFP14
1153,RPE65
1154,COL9A2
1155,AFAP1
1156,DDX27
1157,DDN
1158,BACE2
1159,ULK2
1160,SPATS2L
1161,BEND6
1162,G6PD
1163,AFP
1164,NTSR1
1165,GRB10
1166,RPUSD1
1167,TMEM170B
1168,USP35
1169,KIF13A
1170,SHD
1171,CCNO
1172,GRID2IP
1173,METTL6
1174,OXCT1
1175,HECTD2
1176,KLRG1
1177,INPP5E
1178,CSAD
1179,MME
1180,LY96
1181,CACNA1E
1182,SPPL3
1183,SLCO4A1
1184,VWA5A
1185,TMEM71
1186,DTX1
1187,MAD1L1
1188,WSCD2
1189,CABYR
1190,BARD1
1191,LGALSL
1192,MBOAT2
1193,XRCC1
1194,AGMO
1195,SLC1A1
1196,RAVER2
1197,C16orf70
1198,COLQ
1199,RILPL2
1200,CAPN1
1201,HES5
1202,DLX6
1203,KIAA1217
1204,SPIRE1
1205,TMUB2
1206,TSPEAR
1207,ELP5
1208,GABRA6
1209,LPCAT3
1210,TSPAN18
1211,HRH1
1212,PNPLA6
1213,CNIH1
1214,SLC25A38
1215,STARD5
1216,EVL
1217,TMEM176A
1218,NKRF
1219,MAPK10
1220,ASIC2
1221,MPP5
1222,LRRC55
1223,TFAP2D
1224,TST
1225,SLC35C1
1226,CPEB3
1227,FAM169A
1228,HERC1
1229,TBL2
1230,FANCG
1231,ABHD17C
1232,SERPINH1
1233,TEPP
1234,FBXL15
1235,DCXR
1236,COPS4
1237,KCNN1
1238,GPD1
1239,ALS2CL
1240,SPTSSA
1241,SCML4
1242,CRH
1243,KLK6
1244,AMT
1245,TNFRSF4
1246,EPHB6
1247,ANKRD9
1248,TUBGCP2
1249,FGFR1OP2
1250,GFRA2
1251,TMEM141
1252,RPAP1
1253,GMIP
1254,TMEM86B
1255,IGFBP5
1256,SLITRK1
1257,ARF5
1258,COASY
1259,MEST
1260,TEFM
1261,LINGO1
1262,JAG2
1263,TMEM132A
1264,ARHGEF11
1265,SCAI
1266,ATP13A2
1267,PPFIBP1
1268,ATF7IP
1269,BEST1
1270,DPYS
1271,FUOM
1272,DBF4
1273,BEAN1
1274,RNF24
1275,NDUFAF4
1276,MDGA2
1277,DGKG
1278,TBL3
1279,ATP6V0A1
1280,RNF157
1281,SYNGR3
1282,MAPKAPK5
1283,GBA2
1284,EPG5
1285,VGLL3
1286,SCG3
1287,MAVS
1288,RAB3C
1289,DAAM1
1290,PCID2
1291,AK5
1292,TCEAL5
1293,ZSWIM7
1294,JUP
1295,SCG5
1296,CCNYL1
1297,VHL
1298,LRRN3
1299,ACOT4
1300,ARPP19
1301,ASB13
1302,PDGFA
1303,PSMD4
1304,TAF15
1305,ACTL6B
1306,KCND3
1307,SV2C
1308,TRMT2B
1309,ZNRF1
1310,MRPS2
1311,SPATA7
1312,LAP3
1313,STRN4
1314,KLHL29
1315,CADM3
1316,ZMYND19
1317,DGKB
1318,IRS1
1319,CD82
1320,WLS
1321,HEYL
1322,PTPRS
1323,VPS37B
1324,MED16
1325,CTSO
1326,KCNJ8
1327,STK25
1328,ASXL1
1329,ARHGEF9
1330,SRPX
1331,KATNAL2
1332,FBXO45
1333,RAB27B
1334,SYNPO2
1335,CHRM3
1336,MCF2
1337,STAMBPL1
1338,IP6K3
1339,PAQR9
1340,ZNF382
1341,MYPOP
1342,MTF2
1343,FIBP
1344,NRCAM
1345,NGEF
1346,RRAGD
1347,SERP2
1348,KLHL2
1349,PRR14
1350,PAK3
1351,PFKFB2
1352,PRKCB
1353,DAB2
1354,CEP170
1355,HIP1
1356,TOP3B
1357,ASGR1
1358,FRMD6
1359,TXLNB
1360,EIF2B2
1361,HSPB3
1362,SLC2A6
1363,SERPINB1
1364,DLGAP2
1365,EFR3A
1366,MAP4
1367,ATG14
1368,PDGFB
1369,ACVR2B
1370,PPAT
1371,ACOT12
1372,CBLN2
1373,FBXL2
1374,PRC1
1375,CFP
1376,RRAS2
1377,TMEM200C
1378,EPS8
1379,HPRT1
1380,PTCHD4
1381,ONECUT2
1382,CNN1
1383,AP2M1
1384,SLC16A14
1385,SMC4
1386,MDH1B
1387,SPRY1
1388,ULK3
1389,EXOC6B
1390,CHCHD7
1391,SPNS2
1392,PI16
1393,SNX32
1394,TMEFF2
1395,ERRFI1
1396,HSPA12A
1397,GSTO2
1398,SYNE1
1399,SOX14
1400,GMPR2
1401,CDH23
1402,VRK2
1403,RGPD1
1404,PER1
1405,NUP85
1406,ALDH3B1
1407,TCOF1
1408,CACNA1H
1409,BMP2
1410,RPS6KA1
1411,GALNT18
1412,FCHSD2
1413,NAA10
1414,ZNF263
1415,CSRNP3
1416,CDC5L
1417,ADRA2A
1418,GFAP
1419,RTN4IP1
1420,B2M
1421,NR2C2AP
1422,GLS
1423,NCKIPSD
1424,TTLL11
1425,HMOX2
1426,ATP6V1A
1427,ARFGEF1
1428,PTPRN2
1429,ASH1L
1430,PDYN
1431,CYP7B1
1432,SESN2
1433,RPL7L1
1434,KY
1435,TMEM45A
1436,WNK1
1437,GPX3
1438,WDR90
1439,TIPRL
