,genes
2780,CSRNP1
2781,RNPEP
2782,SPRY2
2783,CEP128
2784,MTR
2785,KHDC1L
2786,ANK3
2787,MED9
2788,KAT2B
2789,PARL
2790,GLIS1
2791,EFEMP1
2792,DCAF4
2793,DUS2
2794,TTC3
2795,MAP3K4
2796,IAH1
2797,EFS
2798,VIPR1
2799,ERCC6L2
2800,RFC2
2801,GNG13
2802,INHA
2803,NDEL1
2804,GJB1
2805,SIRT7
2806,LARP4B
2807,SMYD3
2808,COL4A6
2809,FHL3
2810,HSPA12B
2811,TIFA
2812,TRIAP1
2813,AMN1
2814,UNC45A
2815,WDSUB1
2816,PDCD2L
2817,CCM2L
2818,PAIP2
2819,ATM
2820,CARS2
2821,TUBGCP4
2822,CRYBB1
2823,ACSL6
2824,SLC7A1
2825,SLC39A8
2826,FAT3
2827,ACVR2A
2828,KCNH4
2829,TTC25
2830,CSNK1G1
2831,CYP26A1
2832,XRCC4
2833,ZNF131
2834,TOPBP1
2835,MCOLN1
2836,NR2F2
2837,TADA2A
2838,VEZT
2839,GPATCH8
2840,OGDHL
2841,TSPAN7
2842,ST8SIA5
2843,ZFP69
2844,ADNP2
2845,INPP5B
2846,PTPN3
2847,RHBDL3
2848,FAM110A
2849,FERMT2
2850,CAPN3
2851,NFKB1
2852,NCOA3
2853,KRT1
2854,HTR2C
2855,SPTLC2
2856,SOWAHB
2857,CAMK2G
2858,HTR1F
2859,AJAP1
2860,NAALAD2
2861,DQX1
2862,OAZ2
2863,N4BP2L1
2864,RIPK2
2865,MOSPD1
2866,BBX
2867,RB1CC1
2868,SLC35B1
2869,AGMAT
2870,SLC12A8
2871,AP3B1
2872,PLEKHG5
2873,NUDCD3
2874,TXNRD2
2875,BCL11A
2876,LRRC56
2877,MRPS22
2878,ST7
2879,PIGG
2880,HK1
2881,GBA
2882,PREP
2883,PTPN7
2884,SECISBP2
2885,ABCD2
2886,ERLEC1
2887,GJD2
2888,HTR7
2889,POLR3H
2890,ZNF629
2891,LSP1
2892,DCX
2893,TAPBP
2894,SART3
2895,SEC16A
2896,VPS41
2897,FOXJ2
2898,FRMD8
2899,HRH3
2900,DAG1
2901,YPEL3
2902,NAP1L3
2903,LSM11
2904,PACSIN1
2905,ABI2
2906,LRAT
2907,GID4
2908,SHISA9
2909,MBTPS2
2910,SIDT1
2911,PPP1R11
2912,ATP6AP2
2913,LAG3
2914,MRPL24
2915,DONSON
2916,PTPN1
2917,BRMS1L
2918,SERTAD2
2919,TMEM178A
2920,STARD4
2921,CDC23
2922,BAZ1A
2923,GLYR1
2924,ISG15
2925,CSRP1
2926,GDNF
2927,USP7
2928,TBC1D14
2929,RELL2
2930,SYT6
2931,TMEM229A
2932,KCNC3
2933,EMX1
2934,NUS1
2935,GABRB3
2936,ZNF354A
2937,ZNF821
2938,RCAN3
2939,SNX8
2940,HS3ST1
2941,CKMT1B
2942,GPR183
2943,RAB30
2944,ZC3HC1
2945,C1orf115
2946,GSTM5
2947,GNB1
2948,RHEBL1
2949,PLK2
2950,MRPS11
2951,SHMT2
2952,MTBP
2953,ISOC1
2954,AHCTF1
2955,AGBL4
2956,SUPT7L
2957,ATP2A3
2958,CDIP1
2959,MICALL1
2960,APMAP
2961,RRP12
2962,GPR161
2963,KLHL26
2964,PTAR1
2965,PITPNB
2966,SLC38A2
2967,SMOC1
2968,MBOAT1
2969,RORB
2970,METTL9
2971,CACNG3
2972,NUPR1
2973,TMEM26
2974,CNST
2975,TAC3
2976,FGF14
2977,ING1
2978,DNAJA3
2979,NMT2
2980,BASP1
2981,SNRNP200
2982,ARHGAP1
2983,PUS10
2984,STX1B
2985,ANXA11
2986,SDHA
2987,FAM171B
2988,PNMA2
2989,LIFR
2990,GLRB
2991,COQ4
2992,VSTM2A
2993,NUMBL
2994,SLIT1
2995,MLLT6
2996,VRK1
2997,POLDIP2
2998,STMN1
2999,SAMD11
3000,PDP2
3001,SAP30L
3002,TCF7L1
3003,BRWD1
3004,ZFAND2A
3005,S100B
3006,TRIM21
3007,KATNBL1
3008,ARHGAP26
3009,MZF1
3010,ZNF2
3011,RTP1
3012,CATSPERG
3013,GRK6
3014,PAXBP1
3015,CDH4
3016,PITPNM2
3017,SETD7
3018,FEZ2
3019,ELL2
3020,FAM3C
3021,ZNF7
3022,TUB
3023,RIC8B
3024,TUBA4A
3025,PCCA
3026,PIGZ
3027,SEZ6L2
3028,TASP1
3029,FITM2
3030,FAHD1
3031,B3GNTL1
3032,CLUAP1
3033,PTGIS
3034,DSCAM
3035,TM7SF3
3036,USB1
3037,NFE2L2
3038,LRRC1
3039,OPRM1
3040,SLC10A7
3041,IRX3
3042,PRR5L
3043,LRRC38
3044,CNOT6L
3045,MTHFR
3046,TYW5
3047,RPUSD4
3048,ANKRD34C
3049,EPHA4
3050,RGS2
3051,AMDHD2
3052,ETF1
3053,RPTOR
3054,FADS3
3055,PRKDC
3056,LEFTY1
3057,HOMER2
3058,OXSR1
3059,MRM1
3060,TGFBR2
3061,CDH8
3062,KCTD15
3063,GDF10
3064,TIMP2
3065,SCN2A
3066,TMEM163
3067,GIN1
3068,ANKRD26
3069,ZNF346
3070,MREG
3071,PKD2L1
3072,HAPLN4
3073,MAGI3
3074,CHGA
3075,NMUR2
3076,CHRNA2
3077,CHADL
3078,PPIE
3079,ORMDL2
3080,OTUD3
3081,RHOC
3082,C3orf33
3083,CDK20
3084,STOX2
3085,ATL2
3086,CACNG7
3087,BBS12
3088,CAB39L
3089,CNN3
3090,LYNX1
3091,LPAR3
3092,KCNA5
3093,MYT1L
3094,ZMYM3
3095,MTMR12
3096,TMEM198
3097,AP3M2
3098,EPHA5
3099,GPR162
3100,UCHL5
3101,PTCHD1
3102,DEPDC5
3103,LRWD1
3104,EDEM1
3105,SYCE1
3106,GMPPB
3107,NUAK1
3108,PILRA
3109,BCOR
3110,EGR1
3111,LONRF2
3112,ARX
3113,ZNF236
3114,LDLR
3115,SHANK2
3116,TFEB
3117,TOP3A
3118,PFKM
3119,EXOSC2
3120,GRIK1
3121,HSF1
3122,ARHGAP29
3123,ARHGAP30
3124,NIT2
3125,PCK2
3126,SLC25A26
3127,TBL1X
3128,HTATIP2
3129,SLC25A5
3130,ASTN1
3131,ANKRD2
3132,SHANK1
3133,OXGR1
3134,NMNAT2
3135,MAPK8IP3
3136,TGFB1I1
3137,DCAF8
3138,NUDT6
3139,RECQL4
3140,TBC1D8B
3141,FNDC5
3142,CYP26B1
3143,CENPE
3144,LRRC36
3145,ADCY2
3146,HS3ST5
3147,SCN4B
3148,CTSF
3149,ASL
3150,MPP3
3151,STAM
3152,ARFGAP1
3153,KHDRBS3
3154,RASA3
3155,DENND6B
3156,SLCO1A2
3157,ALDH4A1
3158,PRICKLE2
3159,KIRREL2
3160,PDK1
3161,ADAM22
3162,FHAD1
3163,CCKBR
3164,BDP1
3165,TP53BP1
3166,SPTAN1
3167,EIF1AX
3168,RGS14
3169,PLEKHF1
3170,SRSF2
3171,PSMD7
3172,GREM2
3173,SLC8A3
3174,PDCD2
3175,ARHGEF4
3176,PPP3CB
3177,SIK2
3178,PINK1
3179,KIF4A
3180,TMEM240
3181,SLC25A14
3182,ID4
3183,LRFN5
3184,SLC19A2
3185,PRPSAP1
3186,PCDH1
3187,CCDC177
3188,STX12
3189,UROD
3190,NCKAP5
3191,PTK2B
3192,INPP4A
3193,ARHGEF10L
3194,CCZ1
3195,TIMM8A
3196,NRBF2
3197,GAL3ST1
3198,DDX59
3199,FREM2
3200,RASGEF1A
3201,INTS5
3202,KMO
3203,PPP2R5E
3204,GOLGA2
3205,EFNA2
3206,DUSP14
3207,CBR1
3208,AK4
3209,AFAP1L1
3210,ACSF2
3211,ANKRD13C
3212,FBXO46
3213,NUAK2
3214,SNRPB
3215,RABL6
3216,JADE2
3217,UQCRC1
3218,AGTRAP
3219,MORN1
3220,REST
3221,NEK7
3222,FES
3223,SDK2
3224,MLST8
3225,FOXO1
3226,HERC4
3227,TLN2
3228,HUNK
3229,SOX6
3230,DPH5
3231,KLF12
3232,E4F1
3233,TYRP1
3234,DCLRE1A
3235,PTX3
3236,ZFAND4
3237,RAB3B
3238,ELOVL6
3239,KCNK10
3240,NEK3
3241,SNRPA1
3242,RNF44
3243,OGFR
3244,PHC1
3245,FAIM2
3246,QTRT1
3247,IGLON5
3248,ZNF23
3249,DOC2A
3250,NBEAL2
3251,E2F3
3252,LRRC59
3253,MED23
3254,TBCC
3255,TP53I11
3256,POLR3F
3257,PORCN
3258,TMEM138
3259,RANGAP1
3260,MLXIP
3261,FZD8
3262,ANAPC2
3263,SCO2
3264,PPP1R21
3265,PACS1
3266,CRYAB
3267,HECTD3
3268,FSIP1
3269,DNAL1
3270,ZDBF2
3271,ASB5
3272,SYBU
3273,CACUL1
3274,COPS8
3275,DMD
3276,ZNF217
3277,TMEM176B
3278,NAV1
3279,TBC1D23
3280,ZC3H18
3281,PDS5A
3282,IGFBP6
3283,ARHGEF12
3284,TP53INP2
3285,CDH11
3286,TSEN2
3287,RCVRN
3288,PNCK
3289,PTPRR
3290,CDH20
3291,PTTG1
3292,PLIN3
3293,APCDD1
3294,R3HDM1
3295,RAD54B
3296,NOL4
3297,EPHX4
3298,CHRNB3
3299,MAPK11
3300,YWHAH
3301,CERS4
3302,PRPS2
3303,ASPDH
3304,CSMD3
3305,TWIST2
3306,PLEKHO1
3307,FAM114A1
3308,TRIM23
3309,SLC2A13
3310,SCG2
3311,CAND2
3312,AGA
3313,RAB35
3314,DPY19L2
3315,PMM1
3316,TBC1D10C
3317,ZFYVE16
3318,NAF1
3319,NBEAL1
3320,UBE3A
3321,INPP5A
3322,NKAPL
3323,MAPK8IP2
3324,SNAP91
3325,ITGA11
3326,HOMER1
3327,PDGFC
3328,PLB1
3329,FH
3330,ORC4
3331,FAM83H
3332,TAF1B
3333,WDR44
3334,KCNK13
3335,GTF2H4
3336,SNAP47
3337,PNMA3
3338,ANKS6
3339,UBXN11
3340,PLEKHA7
3341,DHRS3
3342,FGF7
3343,MRAP2
3344,TRNAU1AP
3345,GRIN2A
3346,KCNH3
3347,BEND7
3348,TM6SF1
3349,RBP4
3350,CNOT10
3351,KCNK1
3352,ANKRD33B
3353,ZNF563
3354,ARL15
3355,SLC25A17
3356,SND1
3357,DCLK3
3358,RARB
3359,ZBTB1
3360,PDP1
3361,TMEM184B
3362,GFPT2
3363,ATRNL1
3364,DNM1L
3365,ZCCHC2
3366,RAMP3
3367,ALDH1A2
3368,SSBP4
3369,TVP23A
3370,PCOLCE2
3371,ARL4D
3372,STEAP2
3373,TNKS1BP1
3374,TMEM8B
3375,E2F6
3376,GLT1D1
3377,RAD50
3378,ZBTB22
3379,NTSR2
3380,EFHD1
3381,LRP1B
3382,ADAM11
3383,PIP5K1B
3384,SCAMP1
3385,TAS1R3
3386,AP1M2
3387,TNRC6B
3388,BCL9L
3389,DPYSL4
3390,PRMT5
3391,USP5
3392,SUPT16H
3393,DNAH8
3394,ABCA6
3395,VSTM4
3396,RTKN2
3397,TTC21B
3398,AIF1
3399,NTN5
3400,PRKAR2B
3401,ENSA
3402,RNF208
3403,ADA
3404,UBE2O
3405,FABP3
3406,EBAG9
3407,GCNT4
3408,LSAMP
3409,ZNF598
3410,FGF10
3411,MAGOH
3412,ABR
3413,CENPT
3414,SMAD5
3415,TMEM132D
3416,CDR2
3417,PJA1
3418,SLC22A1
3419,CPNE4
3420,SLC22A18
3421,MMP17
3422,GLP2R
3423,NXPE3
3424,RGS9
3425,AP1G2
3426,IGBP1
3427,STK24
3428,RALGAPA2
3429,CYP39A1
3430,CNRIP1
3431,NDUFA10
3432,FADS6
3433,ZFYVE28
3434,SARM1
3435,STX8
3436,APLP2
3437,FAM126B
3438,CTNND2
3439,ETV6
3440,ZNF519
3441,PTH2R
3442,AP3D1
3443,TAF1C
3444,MLIP
3445,GSPT1
3446,NFE2L3
3447,NEGR1
3448,MAP3K10
3449,CBLL1
3450,SNX21
3451,PCDH17
3452,PARD3
3453,MRI1
3454,FCHO2
3455,NFIB
3456,SIPA1L2
3457,TUBGCP5
3458,LGR4
3459,COMMD2
3460,RABEPK
3461,ZFP36L1
3462,TRPC4
3463,KIF15
3464,FBXL20
3465,GRHL1
3466,SIRT3
3467,PCP4
3468,YIPF2
3469,SLC16A6
3470,SHKBP1
3471,EMD
3472,MAL2
3473,THEMIS2
3474,NEDD1
3475,RHOF
3476,KCNH5
3477,CD44
3478,MYH7B
3479,ANKZF1
3480,BEND5
3481,GMPPA
3482,NRG2
3483,FLVCR2
3484,RHOG
3485,MPG
3486,CEP250
3487,CAMKV
3488,NUFIP1
3489,LAMP2
3490,CCNJ
3491,CACNG8
3492,ACVR1B
3493,FAM214A
3494,SPATA19
3495,FAM227B
3496,P2RY1
3497,ANK1
3498,GGA1
3499,VEZF1
3500,HERPUD2
3501,SAMD4A
3502,SPIRE2
3503,MEGF10
3504,PRPF31
3505,HDAC9
3506,TAF5
3507,FILIP1
3508,LRRC7
3509,PLXDC1
3510,IQCK
3511,SAMD14
3512,F2R
3513,IWS1
3514,CUL1
3515,APOD
3516,TBC1D1
3517,PARVB
3518,MAML3
3519,ROR2
3520,PTPRT
3521,PDE6H
3522,PGAM1
3523,PTGS2
3524,GTF3C2
3525,KCTD4
3526,GSS
3527,PTGER3
3528,ALOX12B
3529,KCNK6
3530,DNA2
3531,ZHX2
3532,PPM1K
3533,RGS12
3534,GALNTL6
3535,CCSER1
3536,CUEDC1
3537,SLC35A1
3538,TSPAN13
3539,GPC1
3540,DBX2
3541,SH3BP5L
3542,VPS36
3543,ELOVL5
3544,ZNF462
3545,ZNF541
3546,TGM3
3547,TRANK1
3548,SRSF7
3549,LDLRAP1
3550,TMEM38A
3551,SORBS1
3552,CDS1
3553,ZNF12
3554,AGRN
3555,TRAF4
3556,TBC1D24
3557,OLFM1
3558,IL1RAPL2
3559,ITPRIPL1
3560,EGR2
3561,WFDC1
3562,NPTX2
3563,GPR37
3564,MCTS1
3565,CDAN1
3566,CLDN11
3567,GPAM
3568,ZKSCAN5
3569,CDIPT
3570,ZBTB38
3571,SEMA3A
3572,FANCL
3573,ARHGEF16
3574,ITGB1BP1
3575,ZBTB16
3576,SRM
3577,AKR1A1
3578,ATP11C
3579,ABLIM2
3580,LRRC8B
3581,EIF2B5
3582,BCL11B
3583,BIVM
3584,FAM98A
3585,KIAA0319L
3586,MAGI1
3587,RAB26
3588,ARHGAP25
3589,MIB2
3590,MON1A
3591,MCRS1
3592,DRC1
3593,C8orf34
3594,CLEC18B
3595,STXBP5
3596,RINT1
3597,SYTL2
3598,GGCT
3599,RPH3A
3600,RYK
3601,SLITRK4
3602,ATP10A
3603,GGT7
3604,TRHR
3605,PTCH1
3606,BLCAP
3607,GPD2
3608,GABRB2
3609,ZNF334
3610,GPR83
3611,TMEM65
3612,PPFIA2
3613,IGSF3
3614,ABCC5
3615,COL3A1
3616,PARP16
3617,VWA5B2
3618,SWAP70
3619,GALNT11
3620,GPR26
3621,SLC31A2
3622,DCPS
3623,CD248
3624,PPP3CA
3625,SPATA5
3626,CSPG5
3627,PCDHB11
3628,TRAF5
3629,SAMD5
3630,AP2A2
3631,DHRS11
3632,CSNK2A2
3633,SNUPN
3634,BIRC3
3635,TCF20
3636,ZDHHC22
3637,JAKMIP1
3638,WDFY2
3639,EFHD2
3640,FEZF2
3641,PSMG3
3642,ZNF423
3643,MRS2
3644,RASD1
3645,ZRANB3
3646,ADRB2
3647,DOC2B
3648,CACNA1A
3649,DNAJC19
3650,FAM189A2
3651,AKAP8L
3652,S100A10
3653,DBH
3654,CORO1A
3655,CA7
3656,CRYBA4
3657,POLR3E
3658,PALM3
3659,ENO4
3660,LRRC23
3661,IGF2BP2
3662,NEUROD6
3663,NKD2
3664,PDE8B
3665,PCDH10
3666,KCTD11
3667,CREBZF
3668,BRCC3
3669,ARRDC1
3670,TRIM36
3671,GREB1
3672,SLFN5
3673,IPCEF1
3674,B4GALNT1
3675,C2CD4C
3676,SLC25A45
3677,BAG3
3678,CELF3
3679,SLC5A5
3680,ZCCHC14
3681,WNT10A
3682,PAQR7
3683,AHR
3684,DUSP28
3685,PLK5
3686,FIZ1
3687,ZNF831
3688,SPATA6
3689,ATAT1
3690,DNMBP
3691,ELAVL4
3692,CEP68
3693,CCSAP
3694,DBNDD1
3695,SAC3D1
3696,TECR
3697,CDC42EP3
3698,KAT6A
3699,BATF3
3700,RBM10
3701,MET
3702,CORO2A
3703,SEMA5B
3704,TACC1
3705,FGD1
3706,GDPD2
3707,GRM1
3708,PDE1B
3709,RBM47
3710,LRSAM1
3711,IQSEC1
3712,ARHGEF5
3713,TPO
3714,RAP1GAP2
3715,NNMT
3716,TNNT2
3717,ZNF454
3718,IFT88
3719,STOML1
3720,CYTL1
3721,CRHBP
3722,SH3RF2
3723,ZNF358
3724,DMRT2
3725,INTS10
3726,BUD13
3727,CREB3L4
3728,S1PR5
3729,CCDC22
3730,UTP18
3731,MED1
3732,RNF19A
3733,NCLN
3734,CRK
3735,RAPH1
3736,FAM185A
3737,WIPF1
3738,DGKA
3739,ADAMTS13
3740,RBM45
3741,JOSD2
3742,ATG5
3743,IFT140
3744,NABP2
3745,ZBTB46
3746,SLC29A1
3747,SSBP3
3748,SMYD4
3749,MAST4
3750,BCR
3751,DLX1
3752,DCC
3753,CBLN4
3754,TTLL4
3755,HPCAL1
3756,RBM20
3757,OLFML1
3758,CBY1
3759,IKBKE
3760,METTL24
3761,TMEM140
3762,MAGT1
3763,CACHD1
3764,CHML
3765,GPM6A
3766,OBSCN
3767,ERI1
3768,RUVBL2
3769,TUBA1B
3770,SLC25A3
3771,NENF
3772,TMEM47
3773,OVGP1
3774,GTF2F2
3775,MAP3K12
3776,DUSP18
3777,WASF1
3778,BCL2L12
3779,PTPRK
3780,LRRC40
3781,SULF1
3782,RHOU
3783,APBB2
3784,MEDAG
3785,BAZ2A
3786,SQLE
3787,NEIL1
3788,LMO7
3789,ZDHHC14
3790,RGL1
3791,MKX
3792,KCND2
3793,MAT2B
3794,CALML4
3795,VSNL1
3796,GOPC
3797,DENND5B
3798,EXPH5
3799,PIK3C2G
3800,PNPLA3
3801,CRAT
3802,SMPD4
3803,SORCS2
3804,COG2
3805,CEP63
3806,NOP16
3807,LMTK2
3808,CSMD1
3809,IRX2
3810,FBXO6
3811,RITA1
3812,TRIB2
3813,ZNF174
3814,RAB24
3815,SLC30A3
3816,SH3BP5
3817,GABRG3
3818,RBM11
3819,SEH1L
3820,ATP2B3
3821,VAMP1
3822,SAE1
3823,CHAF1B
3824,SYP
3825,FAM160A2
3826,CA4
3827,TPD52L2
3828,KCNC2
3829,DHCR7
3830,GLDC
3831,PPIL2
3832,CDC40
3833,CRIM1
3834,ALAS1
3835,CRLF1
3836,ATN1
3837,ANKRD24
3838,GRM4
3839,ARMC9
3840,SLC9A6
3841,GARNL3
3842,IL13RA1
3843,KCNIP3
3844,SYN2
3845,ASH2L
3846,N4BP3
3847,HELLS
3848,BTBD2
3849,GPR160
3850,UCHL1
3851,DZANK1
3852,TRIM44
3853,PUS7L
3854,MAMDC4
3855,LHX9
3856,TPX2
3857,G3BP2
3858,HSPH1
3859,FAM222A
3860,ARHGEF7
3861,DNAJC3
3862,MECR
3863,PRKAB1
3864,USP24
3865,ST6GAL2
3866,DPP6
3867,RNF123
3868,CCDC3
3869,NEB
3870,FLT3
3871,MOB3B
3872,VCL
3873,VWCE
3874,TMEM160
3875,GRIP2
3876,TSPAN12
3877,IRF2
3878,RDH12
3879,MTX3
3880,POLE3
3881,GABBR2
3882,PON2
3883,SLC6A20
3884,FGF17
3885,COX6A2
3886,TMIE
3887,FABP7
3888,CHST14
3889,KCNJ9
3890,UBN1
3891,CENPW
3892,BFSP1
3893,SV2B
3894,LGI3
3895,MERTK
3896,TRIM7
3897,LHX6
3898,PASK
3899,GRIK5
3900,CAPN10
3901,SSX2IP
3902,C1GALT1
3903,ZBTB18
3904,GRIA4
3905,ESRP1
3906,MYO16
3907,RAPGEF5
3908,KCNMA1
3909,FBXL17
3910,RPS6KB1
3911,CHMP6
3912,PDXK
3913,MYL12A
3914,GRIA1
3915,R3HDM4
3916,CPLX2
3917,SRXN1
3918,PNKD
3919,CORT
3920,SLC39A4
3921,PLA2G7
3922,SPATA2
3923,ADRA2B
3924,IFT43
3925,NSMAF
3926,CCDC84
3927,CAP2
3928,NELL1
3929,MBD3
3930,OSBPL5
3931,NPW
3932,TES
3933,CEP89
3934,USP20
3935,WDR76
3936,SLC27A4
3937,SNX29
3938,DDX23
3939,ANKRD34A
3940,CRB1
3941,SLC4A8
3942,TNFAIP8L3
3943,GPR158
3944,NPY5R
3945,ZNF483
3946,SRSF10
3947,LAMB1
3948,DCDC2
3949,FOSL2
3950,PCDHB12
3951,DDX56
3952,GRIN3A
3953,CSDC2
3954,ASB7
3955,FBXO31
3956,SCAP
3957,MFSD6
3958,ALPL
3959,UBP1
3960,PRR16
3961,KIAA1549
3962,SYT7
3963,MICAL2
3964,TTC19
3965,HAUS2
3966,RNF165
3967,MRAS
3968,MEIS3
3969,IER5
3970,ING5
3971,SULF2
3972,EIF2B4
3973,NELFCD
3974,DDAH2
3975,CCK
3976,DYNC2H1
3977,RFC5
3978,NOD2
3979,YPEL5
3980,SLC38A11
3981,PDHX
3982,ULK1
3983,TANC1
3984,ZNF384
3985,F13A1
3986,TMEM74B
3987,TRAPPC12
3988,RFX3
3989,ZDHHC16
3990,MTHFD1L
3991,MLXIPL
3992,FZD4
3993,HEPH
3994,TFIP11
3995,AGAP3
3996,NCAPH2
3997,MTO1
3998,UBE3B
3999,LRRIQ1
4000,NEU1
4001,TNKS
4002,EPHB3
4003,RTN3
4004,DCAF6
4005,KATNB1
4006,HMOX1
4007,MOB1B
4008,PKNOX2
4009,KCNA1
4010,MKNK1
4011,SEC24D
4012,MATN4
4013,B9D2
4014,S100A4
4015,ZMIZ2
4016,IGSF21
4017,MALSU1
4018,NEXN
4019,ATXN10
4020,C1QL3
4021,PDXDC1
4022,STRBP
4023,FAS
4024,RNF26
4025,PRRC2A
4026,OTX1
4027,GNL3
4028,KCNH1
4029,PDE11A
4030,FAM126A
4031,GNAO1
4032,LYZL4
4033,SNX3
4034,TGFBRAP1
4035,GPR137
4036,KANK1
4037,ATXN7L2
4038,ZNF329
4039,RNF41
4040,ADCY9
4041,TIPARP
4042,TMEM181
4043,PTPRE
4044,UBE3D
4045,WIPF2
4046,TCERG1L
4047,GDPD1
4048,PGBD5
4049,NCALD
4050,CRY2
4051,ZNF398
4052,KIAA1755
4053,PNPLA7
4054,SLC26A4
4055,STAC2
4056,CC2D1A
4057,ARC
4058,ASAP3
4059,ZSCAN18
4060,FRRS1L
4061,MAPT
4062,VKORC1L1
4063,C5
4064,PRSS12
4065,CPLX1
4066,DENND4C
4067,CDC6
4068,SPDEF
4069,ASTN2
4070,MTUS2
4071,UBE2J2
4072,ZFP2
4073,KCNB2
4074,OSBPL10
4075,ZNF385B
4076,MKRN2
4077,NIP7
4078,OCEL1
4079,PAIP1
4080,OSBPL3
4081,STYK1
4082,SLC35E4
4083,CACNA1B
4084,NCOR2
4085,CHGB
4086,TIMM17A
4087,LRRK1
4088,AIFM1
4089,KIFC2
4090,SDHB
4091,SVOP
4092,FBXW9
4093,COL6A1
4094,RGS7
4095,LRRC39
4096,FANCA
4097,NHSL1
4098,VWA1
4099,WNT2
4100,DAB1
4101,MYCBP2
4102,NRXN1
4103,GYS1
4104,THBS4
4105,PIP5K1A
4106,SYT9
4107,TPPP
4108,CRELD1
4109,DUSP11
4110,CPNE9
4111,CPNE6
