,genes
4112,GRIK4
4113,DOCK1
4114,EPHB2
4115,HDX
4116,SDAD1
4117,OPRK1
4118,TTLL7
4119,SFT2D2
4120,RMDN3
4121,MON2
4122,PYGO1
4123,EXOSC10
4124,FNBP4
4125,DNASE1L1
4126,AP1B1
4127,SRGAP3
4128,BAG4
4129,SMPD2
4130,SPATA13
4131,DNTTIP1
4132,NRBP1
4133,POC1A
4134,TMEM132B
4135,ZBTB7B
4136,BCAS1
4137,YPEL1
4138,EMP3
4139,LRRN2
4140,FBLN5
4141,BBC3
4142,THBS3
4143,AMDHD1
4144,FBXO32
4145,GRB14
4146,TPK1
4147,SMAD3
4148,SATB2
4149,MYLK4
4150,NR4A3
4151,CASKIN1
4152,KIF3C
4153,KCTD6
4154,SLITRK6
4155,MTHFD2L
4156,LRRTM2
4157,TBC1D25
4158,BAZ2B
4159,NGB
4160,GNPNAT1
4161,ITPKC
4162,RMDN1
4163,SRA1
4164,POLR2H
4165,HRH2
4166,ACYP2
4167,CHAF1A
4168,VIPR2
4169,KCNE4
4170,ZNF106
4171,LPAR1
4172,SSRP1
4173,PANK1
4174,OXNAD1
4175,INPP5J
4176,ADAMTSL3
4177,MANEA
4178,C1QB
4179,ZNF354C
4180,RIC3
4181,TBPL1
4182,TNFAIP8L1
4183,PPEF1
4184,DOK2
4185,PPP1R16B
4186,MFAP4
4187,LMNB1
4188,NXPH4
4189,PIAS4
4190,DDX60
4191,MED21
4192,C1QTNF2
4193,FAM189A1
4194,L3MBTL2
4195,DZIP3
4196,ZNF25
4197,TMEM259
4198,TRAF6
4199,ZCCHC18
4200,CEP95
4201,TCTA
4202,MRC2
4203,KAT2A
4204,LYSMD4
4205,RASSF1
4206,VGLL4
4207,DLX5
4208,WDR61
4209,ZNF267
4210,FAM168B
4211,PPIP5K1
4212,LRRC41
4213,TGFBR1
4214,KBTBD7
4215,ERCC1
4216,RHOBTB1
4217,SLC35C2
4218,CLSPN
4219,MEI1
4220,SPECC1L
4221,NR2F1
4222,TAF1D
4223,HIVEP1
4224,CDC7
4225,ALDH1A3
4226,HMCES
4227,BMP4
4228,SUCLA2
4229,ADAM17
4230,RAD23A
4231,PLCG2
4232,NDRG2
4233,RTTN
4234,EHMT2
4235,MDN1
4236,CCDC57
4237,CSF1
4238,EMC1
4239,PRKCI
4240,PTPRCAP
4241,NFX1
4242,ADAM10
4243,LRRC49
4244,TAF6
4245,ZYG11B
4246,ABCC8
4247,GDPD5
4248,GOT2
4249,BTBD10
4250,FAM110B
4251,PSTPIP1
4252,BBS5
4253,VPS37C
4254,DUSP7
4255,HYAL3
4256,LTA4H
4257,MCHR1
4258,FOSB
4259,VDAC1
4260,SRBD1
4261,BNIP3L
4262,SMAD9
4263,BCL2L2
4264,IL1RL2
4265,SNF8
4266,ABCB9
4267,ZNF526
4268,ANGPTL4
4269,SRRM4
4270,COL26A1
4271,DCP1A
4272,ST3GAL2
4273,CAPN5
4274,ST6GALNAC3
4275,SORL1
4276,HLF
4277,BTBD7
4278,KMT2C
4279,TSC22D1
4280,CDK5RAP1
4281,ATL1
4282,MAP1A
4283,UBE2W
4284,ZFAND1
4285,DCUN1D2
4286,FNDC4
4287,CSRP2
4288,VAV1
4289,FZR1
4290,ADAM12
4291,UBE2K
4292,DAPK1
4293,TYROBP
4294,GSG1L
4295,AGPAT3
4296,UBQLN4
4297,MGAT5B
4298,ENO2
4299,RIMS4
4300,KCNC1
4301,DDB1
4302,CASQ2
4303,SYTL5
4304,SHF
4305,TOR2A
4306,SLC25A13
4307,SH3GL1
4308,LRFN4
4309,CDH1
4310,ARMC7
4311,SHROOM3
4312,MAST3
4313,CHD3
4314,SNAPC4
4315,PDE4B
4316,DNAH5
4317,RAP2A
4318,RASIP1
4319,PCDH8
4320,KCNA2
4321,LRFN1
4322,VPS9D1
4323,HDAC8
4324,CTC1
4325,PURB
4326,NXPH3
4327,MADD
4328,NIPSNAP1
4329,IRAK2
4330,SENP3
4331,RHOT2
4332,LRRC45
4333,ASB6
4334,EIF1AD
4335,CCNE2
4336,DDX41
4337,TPD52L1
4338,ADCY8
4339,FN3KRP
4340,NUDT22
4341,MARK1
4342,PPOX
4343,SRPK1
4344,MAS1
4345,MED24
4346,RBBP4
4347,SRL
4348,ABHD10
4349,TPRA1
4350,RAB8B
4351,COL13A1
4352,LTV1
4353,KDM5B
4354,VPS33B
4355,PADI2
4356,RASA2
4357,IFT172
4358,IGSF9
4359,CHRD
4360,DDIT4L
4361,KCNS1
4362,ARHGAP10
4363,ATP10B
4364,ACAA2
4365,TMEM59
4366,MAFF
4367,DPAGT1
4368,B4GALT2
4369,LIPH
4370,MOGS
4371,POLR3G
4372,CAMSAP2
4373,DENR
4374,RXFP1
4375,CRHR2
4376,ZSWIM6
4377,POLR2F
4378,DKK2
4379,LZTFL1
4380,PELI2
4381,GABRA2
4382,NELFB
4383,EXOC6
4384,GPAA1
4385,TMEM121
4386,RBP1
4387,RAPGEF2
4388,UBE2Z
4389,MRPS24
4390,KHK
4391,ABRACL
4392,POLD4
4393,SST
4394,SYTL1
4395,PGS1
4396,SLC8A1
4397,DAGLA
4398,CHST10
4399,AKAP8
4400,GNPTAB
4401,CCAR2
4402,DUSP19
4403,ZNF502
4404,SETBP1
4405,PYGB
4406,ZNF786
4407,SLITRK5
4408,BCL7C
4409,ARPC2
4410,FMN2
4411,WASF2
4412,ITGB8
4413,LRP3
4414,TEAD4
4415,WDR74
4416,GXYLT2
4417,RNF40
4418,ABHD14A
4419,PLEKHA5
4420,C11orf71
4421,TNPO2
4422,DOK7
4423,TUBA8
4424,HEY2
4425,SUGP1
4426,KLHL8
4427,AUTS2
4428,ZNF791
4429,TBRG4
4430,NPR3
4431,RASA1
4432,COX17
4433,HAX1
4434,COQ9
4435,RASGRF2
4436,CPNE2
4437,USP19
4438,LRRC57
4439,KIF21B
4440,DHX32
4441,PIK3CD
4442,TAMM41
4443,RELB
4444,USP4
4445,AGBL3
4446,ENTPD3
4447,BSN
4448,STAT6
4449,C2CD3
4450,COQ7
4451,LRRC6
4452,CSRNP2
4453,KLHL25
4454,YY1
4455,MPV17
4456,ARHGEF28
4457,TRDN
4458,ENOX2
4459,MED22
4460,TRNP1
4461,OPCML
4462,CHST2
4463,KLF8
4464,STK32C
4465,ITM2C
4466,ENDOG
4467,GPATCH3
4468,AP5B1
4469,GRAMD4
4470,PDHA1
4471,FAF1
4472,PTGR1
4473,PGM5
4474,KDM7A
4475,HEPACAM
4476,GNB2
4477,EML1
4478,NR2E1
4479,FAM181B
4480,MR1
4481,NAPA
4482,GALNT15
4483,FASTKD1
4484,CBFA2T3
4485,IGSF11
4486,KDM1A
4487,SLCO2A1
4488,ERGIC2
4489,SQSTM1
4490,FUNDC2
4491,SUPV3L1
4492,ANAPC7
4493,ST3GAL1
4494,SLIT3
4495,SCN8A
4496,WEE1
4497,C1QL1
4498,ZNF362
4499,RASL11A
4500,TBC1D20
4501,ABCD3
4502,TBRG1
4503,LTK
4504,ZIC1
4505,ALMS1
4506,MRPL52
4507,ZMYND8
4508,LASP1
4509,TPBG
4510,ZFAT
4511,RELN
4512,COL4A4
4513,SLX4IP
4514,ARL4A
4515,PI4KB
4516,USP36
4517,RADIL
4518,ACOX3
4519,NRIP3
4520,MEGF8
4521,GRSF1
4522,ACACA
4523,MOCS3
4524,ZIC4
4525,SIX3
4526,CREBBP
4527,CDK1
4528,AP4M1
4529,GABRA5
4530,CCNA1
4531,WNT7A
4532,IDUA
4533,RGS6
4534,MAP1LC3A
4535,HR
4536,GPSM2
4537,RGS11
4538,ATF6B
4539,GRPEL2
4540,WDR19
4541,RAI2
4542,GRID2
4543,GRIA3
4544,KCNK12
4545,TSPAN15
4546,ZRANB1
4547,SLC9A7
4548,OLA1
4549,HTR1D
4550,C3orf52
4551,LRRC73
4552,BNIP3
4553,KCNJ10
4554,GSK3A
4555,RNF8
4556,SASH1
4557,BLMH
4558,COL5A3
4559,RHCG
4560,ADCY3
4561,NFATC2IP
4562,CGREF1
4563,ERMP1
4564,PCDHB6
4565,LCMT1
4566,KLHDC3
4567,ATG7
4568,OGT
4569,IMP4
4570,NTNG1
4571,DCLK1
4572,LRRC4
4573,PLEKHM2
4574,ERCC2
4575,FOXB1
4576,ACAD8
4577,PPM1L
4578,IQCB1
4579,CAPN12
4580,GULP1
4581,HFE
4582,ST6GALNAC5
4583,COX7A1
4584,PITPNM3
4585,TMEM179
4586,ABCA8
4587,SMIM12
4588,DMRT3
4589,C16orf91
4590,RNLS
4591,AFTPH
4592,SFXN1
4593,TMEM161A
4594,RASL12
4595,ECSIT
4596,MYH7
4597,TPCN2
4598,MVP
4599,ZBTB21
4600,USP11
4601,SKAP2
4602,EFCAB7
4603,NIM1K
4604,GPR150
4605,KLHL5
4606,ZDHHC18
4607,LMTK3
4608,WIF1
4609,DTX3
4610,TOX2
4611,OPRD1
4612,PPP2R5A
4613,KIF6
4614,ABCC12
4615,FRS3
4616,PPARGC1A
4617,CTXN1
4618,TTPAL
4619,LGALS1
4620,SOCS1
4621,NR1D1
4622,BSG
4623,ATG16L2
4624,GRIA2
4625,FBXO33
4626,MAST1
4627,SNAP25
4628,CTSK
4629,TBK1
4630,MZT2A
4631,ILDR2
4632,RIMKLB
4633,CNTD1
4634,ZMAT3
4635,GABRA3
4636,CD6
4637,MOXD1
4638,PTPRH
4639,UNC13A
4640,TMEM167A
4641,ATP8A1
4642,TCERG1
4643,ZNF697
4644,FAM217B
4645,E2F5
4646,WSB2
4647,MYC
4648,AHNAK
4649,ROBO1
4650,FARS2
4651,PBX4
4652,KIAA1549L
4653,TTC9C
4654,NFIX
4655,NIPAL3
4656,GGA3
4657,AVPI1
4658,ITPR1
4659,DMXL2
4660,CALHM2
4661,RALGPS2
4662,POLL
4663,ALCAM
4664,C1RL
4665,SPATS1
4666,MRPL16
4667,MORN3
4668,RASGRF1
4669,CPPED1
4670,TLL1
4671,KNSTRN
4672,RARRES2
4673,TDG
4674,GABRA1
4675,CCBE1
4676,ADAMTS19
4677,PRKAA2
4678,RDH10
4679,PUS1
4680,TRIM11
4681,NME7
4682,DHX30
4683,HAUS7
4684,CAD
4685,SMURF2
4686,PMPCA
4687,ACAT1
4688,TNFRSF11A
4689,XKR6
4690,IGFBP4
4691,APBA2
4692,SPTBN4
4693,RAF1
4694,PLEKHA2
4695,CPM
4696,PARP8
4697,SLC27A2
4698,TMPRSS9
4699,NUP54
4700,AGAP2
4701,CNTNAP5
4702,EPHA8
4703,MARK4
4704,RPL15
4705,CLIP2
4706,SYCP2
4707,MPND
4708,CAPN15
4709,TOR3A
4710,TMEM117
4711,LRP8
4712,CD36
4713,FAM78A
4714,LSS
4715,KCNA4
4716,PROSER2
4717,UBL7
4718,REPS1
4719,TULP3
4720,CCDC122
4721,FBRSL1
4722,WDR62
4723,MRPS23
4724,DDHD2
4725,GPR155
4726,GNB5
4727,PIAS1
4728,ABI1
4729,CORO6
4730,NAGPA
4731,TACC2
4732,CAMTA2
4733,NOP56
4734,RUNDC1
4735,MAP3K13
4736,STRIP2
4737,POLR2E
4738,TRMT10A
4739,NUDT8
4740,PITRM1
4741,SETD5
4742,AAK1
4743,PTPRO
4744,PHGDH
4745,GMPS
4746,CCDC28B
4747,SPTB
4748,FNDC9
4749,ZNF282
4750,SOX12
4751,RAD51AP2
4752,G2E3
4753,ABCG4
4754,ERMAP
4755,LRRC2
4756,TYMS
4757,SLC16A8
4758,TSPO
4759,TOLLIP
4760,TCP11L2
4761,NRG3
4762,TALDO1
4763,KITLG
4764,PDK4
4765,BICD1
4766,GRB2
4767,PEX6
4768,SPTSSB
4769,CYP46A1
4770,NEURL4
4771,TMEM59L
4772,BBS7
4773,DUSP1
4774,AFAP1L2
4775,FAM151B
4776,ATAD2
4777,SLC17A7
4778,PKD1
4779,TRPM6
4780,CCND2
4781,SHC3
4782,GRIK2
4783,ILF3
4784,PDLIM1
4785,MYO15A
4786,PSMC6
4787,IARS2
4788,ADCK5
4789,ZBTB10
4790,DBP
4791,TNNT1
4792,PRRG3
4793,ARHGEF3
4794,MMP16
4795,S100A16
4796,SNED1
4797,ASS1
4798,FASTKD3
4799,USP30
4800,LCMT2
4801,MMAA
4802,PRNP
4803,TRAPPC11
4804,GSN
4805,LURAP1L
4806,RTP4
4807,PTPRF
4808,KCTD9
4809,CCDC51
4810,LDB1
4811,CNTN4
4812,RAPGEFL1
4813,GOT1
4814,SNRNP25
4815,LRRN1
4816,PPP1R7
4817,ZMAT4
4818,IFITM2
4819,DGKH
4820,THAP3
4821,IFNGR1
4822,PCDH20
4823,SLA
4824,AP3S1
4825,SPIN1
4826,LRRFIP1
4827,VAV3
4828,JRK
4829,FBXW2
4830,POU6F1
4831,PPP1R16A
4832,PER2
4833,PLXNB3
4834,KLF10
4835,POLG
4836,SPON1
4837,CARD6
4838,IL33
4839,CD48
4840,HIC2
4841,ARMCX6
4842,PDS5B
4843,DVL3
4844,ZNF804B
4845,TRIM41
4846,NDST4
4847,ZNF219
4848,ZBTB11
4849,MACROD2
4850,ETNK2
4851,SLC12A2
4852,SF3A3
4853,ISG20L2
4854,TMEM81
4855,TPH2
4856,CYHR1
4857,VWA3A
4858,FIGN
4859,HDAC10
4860,ACTR2
4861,METTL5
4862,NME1
4863,HECW2
4864,DPH2
4865,CYCS
4866,SDF2
4867,ABHD8
4868,MTA3
4869,SPAG17
4870,ARL4C
4871,CDKL5
4872,GAS7
4873,TRMT1
4874,PPT2
4875,FZD3
4876,ECE1
4877,POPDC3
4878,ARNTL2
4879,PXMP4
4880,ATP2B1
4881,EXOSC5
4882,PRR7
4883,PSMC1
4884,BANP
4885,KCNMB4
4886,BCL2L15
4887,GPR34
4888,DOCK3
4889,FAM83D
4890,L2HGDH
4891,KIF17
4892,SPCS3
4893,EPHA7
4894,RNFT1
4895,TOX
4896,RSPO1
4897,MAP3K1
4898,GON4L
4899,C2CD5
4900,NR3C2
4901,DLK2
4902,NAPG
4903,RIF1
4904,KRT18
4905,PWWP2A
4906,TMEM68
4907,IKZF5
4908,ZER1
4909,RAPGEF1
4910,DOCK10
4911,LMBR1L
4912,SGMS1
4913,ATP6V0D1
4914,SCARF2
4915,TBP
4916,GOLGB1
4917,TRAIP
4918,CD200R1
4919,B3GAT1
4920,FREM3
4921,PDE2A
4922,PHF13
4923,SCAMP3
4924,GRM7
4925,FZD7
4926,GPR137C
4927,ZC3HAV1
4928,ATP13A3
4929,BRSK2
4930,ABTB1
4931,FHOD3
4932,REPS2
4933,UNC79
4934,YBX2
4935,TRMU
4936,KANSL3
4937,AAMP
4938,GATA3
4939,LAMP5
4940,AARS2
4941,FRMD5
4942,PPRC1
4943,OSBPL6
4944,APEH
4945,CACNA1G
4946,RSBN1
4947,CCDC85A
4948,SCARA5
4949,SLC35G1
4950,OPTN
4951,ENC1
4952,MLF2
4953,ARNTL
4954,ZDHHC21
4955,ZFAND6
4956,ZNF184
4957,CHRM1
4958,SH2B1
4959,PPM1J
4960,BNC2
4961,ACTL6A
4962,USP37
4963,CTSB
4964,TMOD2
4965,DHX57
4966,ROBO2
4967,GJA1
4968,GPRIN1
4969,NPRL2
4970,MRPL41
4971,PSMG1
4972,GRIP1
4973,COL19A1
4974,ART3
4975,COG1
4976,RMDN2
4977,CDKN3
4978,BRICD5
4979,ARF3
4980,HMCN2
4981,CD164
4982,ADAP1
4983,PRKCH
4984,TMEM255B
4985,DTNBP1
4986,TNFSF12
4987,NREP
4988,BAMBI
4989,LRRTM3
4990,DHPS
4991,SLITRK3
4992,ECM1
4993,GDAP1L1
4994,NRP2
4995,DDX42
4996,SYT5
4997,LATS2
4998,ITFG1
4999,XYLT1
5000,AZIN1
5001,DGKI
5002,CACNA1I
5003,EFCAB1
5004,FBXL18
5005,SPHKAP
5006,RNF150
5007,GLRX2
5008,WDR59
5009,CCDC148
5010,OSBPL1A
5011,NEFH
5012,RPRD1A
5013,RAI14
5014,PID1
5015,KDELR3
5016,RAB11FIP1
5017,LIMK1
5018,PSAT1
5019,PALMD
5020,SETD2
5021,TMED7
5022,PCLO
5023,LONP1
5024,TBR1
5025,TIMM44
5026,LAT
5027,TMEM159
5028,LY6E
5029,PEPD
5030,LAMA2
5031,SLC9A5
5032,SYNPO
5033,SORCS1
5034,SHQ1
5035,PHAX
5036,CRYBA2
5037,PLXNB2
5038,MED8
5039,SESN1
5040,ERMN
5041,CSGALNACT1
5042,LGALS3BP
5043,FBLN7
5044,BTBD9
5045,SRGAP1
5046,HSPA2
5047,CACNB4
5048,GPATCH4
5049,FBXO34
5050,PHF20
5051,CNTNAP3
5052,CUL9
5053,ELOVL4
5054,HSPBP1
5055,GABARAPL1
5056,TMTC2
5057,MAP2K2
5058,PTPN13
5059,SLC2A12
5060,SMIM19
5061,EYA1
5062,RASL11B
5063,LYRM7
5064,COX5A
5065,IMPDH1
5066,NRSN2
5067,YPEL4
5068,BTC
5069,ABCC10
5070,FLOT2
5071,FOXN2
5072,OLFM3
5073,SAMD3
5074,COBL
5075,REEP2
5076,RCOR1
5077,PRADC1
5078,RSPO3
5079,KNTC1
5080,AMER3
5081,KCNT2
5082,DEPDC7
5083,GUCY2D
5084,ANXA7
5085,DENND2D
5086,SLC37A3
5087,PRIMA1
5088,KIF24
5089,CROCC
5090,GRP
5091,CDH9
5092,TJP2
5093,ST18
5094,TSPYL2
5095,PPP6R2
5096,KALRN
5097,MAP3K6
5098,GOLM1
5099,AIM2
5100,FAM107B
5101,PARP2
5102,PIP4K2C
5103,ITGA8
5104,HTR5A
5105,NSUN6
5106,WNT6
5107,TGFBI
5108,ACSF3
5109,CCDC169
5110,CACNB1
5111,PKIG
5112,TMEM127
5113,RTN4RL1
5114,HTR3A
5115,DLEU7
5116,MAPK3
5117,TRUB1
5118,COQ3
5119,MRPS36
5120,SNPH
5121,HOOK3
5122,KLF11
5123,VPS53
5124,GIT1
5125,CLN3
5126,SORCS3
5127,SPAG6
5128,ADRA2C
5129,TIGD3
5130,ZFHX4
5131,MPPED1
5132,CYTH3
5133,TRPM2
5134,DYDC2
5135,HSF2BP
5136,SMUG1
5137,SCD
5138,ANKRD46
5139,POMGNT2
5140,LPP
5141,EZH1
5142,MOV10
5143,CTXN3
5144,EVI2A
5145,DNM1
5146,CTSC
5147,DYRK3
5148,NKD1
5149,FBXW7
5150,MBOAT7
5151,C15orf41
5152,MYH15
5153,AQP9
5154,ARHGAP33
5155,GPSM1
5156,TMEM145
5157,KDM5D
5158,ELAVL3
5159,INCENP
5160,KCNAB3
5161,AP4S1
5162,PGD
5163,SLC29A3
5164,PPP3CC
5165,RTN4R
5166,C12orf60
5167,TMEM125
5168,CXXC5
5169,LHX2
5170,MROH8
5171,DGKZ
5172,HINFP
5173,ISLR2
5174,GPC4
5175,B3GALT2
5176,ZC3H12B
5177,NIPAL2
5178,SLC17A8
5179,COL16A1
5180,CFTR
5181,CKAP5
5182,ITPA
5183,PANX2
5184,CCT4
5185,SLC35F3
5186,ADSL
5187,LRRTM1
5188,GABRB1
5189,ALPK3
5190,EFCAB6
5191,MGRN1
5192,RUFY2
5193,ZC3H12C
5194,L3MBTL3
5195,PPP4R4
5196,CMC2
5197,SNX7
5198,USP49
5199,DLX2
5200,PRPF40B
5201,NETO2
5202,RC3H2
5203,NEURL1B
5204,TMPO
5205,CLP1
5206,PCSK1
5207,SLC25A36
5208,P2RY6
5209,JAKMIP2
5210,THYN1
5211,WNT7B
5212,GPRASP1
5213,ANO3
5214,PFKP
5215,UTP6
5216,DDX54
5217,FOCAD
5218,FAM228A
5219,GBX2
5220,STK36
5221,ADAR
5222,HHIP
5223,CLTB
5224,COPS7A
5225,GLRA2
5226,DSCC1
5227,ASAP1
5228,DDX51
5229,RPS6KL1
5230,RSAD1
5231,TMPRSS5
5232,BTBD1
5233,STX6
5234,INSM2
5235,MOSPD3
5236,UBAC2
5237,MAD2L1
5238,TCF12
5239,PDGFD
5240,BRINP1
5241,C21orf91
5242,ME3
5243,NOA1
5244,S100PBP
5245,FAM168A
5246,CSNK1G2
5247,FBXL12
5248,NMRK1
5249,PJA2
5250,RAB3A
5251,FAM102B
5252,PLXNA2
5253,PLS1
5254,CADM1
5255,PLA2G3
5256,EFNB2
5257,CNKSR2
5258,EGFL6
5259,PCGF6
5260,MAPK8
5261,CCDC9
5262,HECTD4
5263,LTBP4
5264,ZNF676
5265,ZNF777
5266,ZNF212
5267,FBXO41
5268,SEMA3C
5269,GFOD2
5270,LMBRD2
5271,RSPH9
5272,AHSA1
5273,RAB11FIP3
5274,HS6ST2
5275,PKDCC
5276,RORA
5277,FOXRED2
5278,CARHSP1
5279,KCNV1
5280,LEF1
5281,KLHL35
5282,LIMD2
5283,KLHL11
5284,SEC14L1
5285,AKAP5
5286,LYPD6B
5287,IRAK4
5288,DNAJC5
5289,NADK2
5290,FAM78B
5291,HAS1
5292,NMRAL1
5293,GNG8
5294,LZTS1
5295,PDE4A
5296,STC1
5297,ARHGAP32
5298,CA12
5299,CLPTM1
5300,TAPT1
5301,MGLL
5302,ROMO1
5303,TRAM2
5304,TMEM52
5305,ARHGEF25
5306,CCDC62
5307,MGAT4C
5308,CDO1
5309,ZNF623
5310,MMD
5311,IRF7
5312,SYT13
5313,DCBLD1
5314,ARL6
5315,CCL28
5316,IGHMBP2
5317,TM9SF4
5318,RAB40C
5319,FZD6
5320,PIGQ
5321,TSTA3
5322,DIP2B
5323,GGA2
5324,SIVA1
5325,CXCR4
5326,AUH
5327,FAM118B
5328,ZFYVE9
5329,MCCC1
5330,ACAP3
5331,RAB6B
5332,F12
5333,CLSTN1
5334,NCAM2
5335,CAMTA1
5336,MPDZ
5337,ARMC8
5338,LRP2
5339,DPF3
5340,METAP1
5341,GNB4
5342,CUL7
5343,SPARC
5344,TDRD1
5345,PDLIM5
5346,ADCYAP1
5347,AHRR
5348,ARID5B
5349,CCNDBP1
5350,PABPC1L
5351,FAM131B
5352,SYT10
5353,KLHL17
5354,SCN5A
5355,KAT5
5356,CUX2
5357,NPTX1
5358,RASGEF1C
5359,HES7
5360,MESP2
5361,CABLES2
5362,EGF
5363,PINX1
5364,NECAB3
5365,CNTNAP2
5366,THBS2
5367,TNFAIP6
5368,SCYL1
5369,MYD88
5370,PCDH7
5371,GDA
5372,PLAGL1
5373,BRK1
5374,TMEM106C
5375,MVD
5376,ATG9A
5377,BECN1
5378,CEP19
5379,PPP1R26
5380,IVD
5381,AEBP1
5382,ASPM
5383,NPHP4
5384,SS18L1
5385,GPALPP1
5386,NEK2
5387,SLC35D1
5388,ZFP1
5389,POU2F2
5390,NLE1
5391,PTTG1IP
5392,TRIM9
5393,RS1
5394,VWC2
5395,PPP1R13B
5396,RNF6
5397,SLC30A4
5398,IGFBPL1
5399,TSR1
5400,IL17D
5401,MAP2K5
5402,SYNE3
5403,PIGL
5404,TPPP3
5405,OSCAR
5406,P2RX6
5407,COX11
5408,EGLN3
5409,KCNF1
5410,RNF216
5411,UGT8
5412,GLB1
5413,TINCR
5414,KIF3B
5415,SH3GL2
5416,SMG7
5417,FAM131A
5418,QRICH1
5419,ACTN4
5420,ATOX1
5421,COL25A1
5422,GTF3A
5423,PMS1
5424,LIMD1
5425,KCNH2
5426,TMEM67
5427,PPME1
5428,TM2D3
5429,SMIM13
5430,PHYH
5431,ORC2
5432,EFNA3
5433,TMEM14A
5434,DAGLB
5435,SMYD5
5436,ATXN7L3
5437,EXTL2
5438,OCA2
5439,PFKL
5440,FBN1
5441,ST8SIA1
5442,COX18
5443,ZNF641
5444,NNAT
5445,ANO1
5446,MBD1
5447,DLG2
5448,TMEM120B
5449,IYD
5450,SPRY4
