,ACAd,ACAv,PL,ILA,ORBl,ORBm,ORBvl,MOp,SSp-n,SSp-bfd,SSp-ll,SSp-m,SSp-ul,SSp-tr,SSp-un,SSs,PTLp,RSPagl,RSPd,RSPv,VISp,VISal,VISl,VISpl,VISpm,AId,AIp,AIv,TEa,PERI,ECT,AUDd,AUDp,AUDpo,AUDv,GU,VISC,LA,BLA,BMA,PA,CA1,CA2,CA3,DG,SUB,ACB,CP,FS,SF,SH,sAMY,PAL,VENT,SPF,SPA,PP,GENd,LAT,ATN,MED,MTN,ILM,GENv,EPI,RT
ACAd,0.0,0.9631238402563499,0.8561745141001046,0.7590985331212087,0.7219886582787357,0.7796606533776075,0.7848342183489753,0.6326035951338032,0.3931191169340102,0.5898721249009793,0.6318375292645211,0.28106401432708056,0.5387670241147193,0.6972002171249713,0.5529637711649275,0.48303320243173137,0.7192024852561524,0.7309351669786317,0.7750992790881643,0.7912207807596503,0.5560070638385971,0.6540248677113515,0.594187023312042,0.5060832848079414,0.7192702921740916,0.5564297656095275,0.4795516134558615,0.5796954176604913,0.5136528060005958,0.5316834528478508,0.5133703034602503,0.5343433567740408,0.42955436889744514,0.5410248445159396,0.4486464062351594,0.4939044118754217,0.47334475624666617,0.5380694981699923,0.4791349718971648,0.26577329959041895,0.07727533265365173,0.18459311966276126,0.079938266330399,0.07508053396004181,0.16859102130449605,0.36384252161626407,0.29892542586878523,0.5309725901888004,0.2219774556979963,0.43006300056594166,0.41609718393476264,0.22239434545094156,0.4630700788874265,0.6630591324251527,0.5295744712318219,0.5494524268938449,0.2763457962941213,0.3776468242584997,0.6348140459751395,0.7679264844754004,0.699399124188442,0.6832439500150204,0.6874474913310116,0.26685506006430715,0.5613879962454847,0.6905903401274623
ACAv,0.9631238402563499,0.0,0.8441504600002461,0.8499977691308629,0.6119738586910077,0.806181692162011,0.7660229493014555,0.5482827370629261,0.15098643014269342,0.4207691630720941,0.5107352205780931,0.16109312570933706,0.36411715174714643,0.6372770693210923,0.34582098905209685,0.3229982739736711,0.6771177651476026,0.7471164868892671,0.7911091567336922,0.8141851356519321,0.5333257902172401,0.5924549268498541,0.5546430157385492,0.4848491830811937,0.7306215750761418,0.3859363071444058,0.45080326766525847,0.4333662692679388,0.45783163622858136,0.4941688020252972,0.4542389675874196,0.398873488856456,0.34517809652112724,0.47893949106999983,0.35612134350208363,0.4406603129505729,0.39390081491899676,0.5019214399464896,0.47318035402777175,0.39437804860760967,0.3237095904848675,0.27182998881302783,0.16978910802514954,0.19001429320939314,0.279726677544274,0.4251568520161411,0.3181229071154344,0.513552359308569,0.1596374536429947,0.5542940525384834,0.5574493631864834,0.263718800264448,0.4730763274107887,0.6373904798268643,0.4976767792250663,0.5359906899306335,0.2875801718623719,0.34362089532928836,0.5775195753554795,0.7867643420943655,0.7250342097950181,0.7769890127013646,0.6853572645895929,0.28927901684067137,0.5811237491231671,0.68379469079932
PL,0.8561745141001046,0.8441504600002461,0.0,0.8930595554486169,0.7796992020471244,0.9004404522711098,0.8556494104476406,0.5740883021259691,0.3725190136135264,0.4597394835097752,0.5224057492912635,0.34460182743941875,0.47583799472297517,0.5532789727371955,0.48001160018936473,0.43610453587541825,0.5386185710942367,0.5485293536506936,0.49662536303977545,0.48211377041400494,0.3358631904105147,0.40882845359701026,0.38984100651612014,0.33078445181884475,0.5428131572971514,0.685635150920911,0.5548183130357561,0.7165796622770797,0.4869836922346634,0.475796166033911,0.5284592334774612,0.39855895651553974,0.3270590215389006,0.3988628560409084,0.4171677288774895,0.5574823476491401,0.5066212398742308,0.6325462711137703,0.6081170949662131,0.48300580345649735,0.3669715687783504,0.23856566805937857,0.17278777927798708,0.16394049655314158,0.20587549522746493,0.3103141820608416,0.4532038534017504,0.5250248869797159,0.3876654595317013,0.3352554150006223,0.4029092420686445,0.4204956870031519,0.5523657805806351,0.6204867892488376,0.5671767258864576,0.6978835358499015,0.25665062972485325,0.24986876150506274,0.49949815423676525,0.7221793133596869,0.7695183840370166,0.7913926955295011,0.6917535651225634,0.19961133919577398,0.6927584361633708,0.6389379965686057
ILA,0.7590985331212087,0.8499977691308629,0.8930595554486169,0.0,0.7350770511508602,0.9142299081935616,0.8759407129053789,0.39878269137465894,0.20791367646061054,0.3639145300579489,0.3583152988069975,0.14181506499925417,0.26161977287562876,0.5017029558521939,0.289451524748101,0.3689442846615397,0.5382040817822334,0.5599825213089427,0.5069336943912107,0.48894918420350336,0.40481721732252585,0.4499218133625525,0.47122262867663217,0.4204148957942761,0.5941546818208103,0.5441375588081588,0.5508129038958633,0.616214284018002,0.550678955691009,0.5419103491334603,0.5620933851248536,0.3895836889971451,0.40285108404424064,0.4554312100544184,0.4610564114918276,0.49416049723632727,0.4663681849239052,0.6205506119413408,0.6371371440492513,0.6123820952633041,0.5703243481290552,0.38331877766590006,0.3268288081715538,0.3097923259122303,0.3551310705836208,0.45187624939128374,0.5268691887850978,0.44058672052771286,0.4152920145354798,0.4584169516523062,0.4767360762007386,0.5015083142893307,0.5952438196061406,0.5873773691904085,0.5655073755716721,0.6992480861208337,0.2984459391102288,0.22298973078020545,0.396805053340309,0.7438311860928227,0.8013678259610447,0.8752066851925787,0.6861418789626466,0.26026112751759345,0.760526997769608,0.6413716280845503
ORBl,0.7219886582787357,0.6119738586910077,0.7796992020471244,0.7350770511508602,0.0,0.8138263496519114,0.9207728317684869,0.6438974916817352,0.5448915031472532,0.5358817782594018,0.4286816259657712,0.5289044923479701,0.4798548066846685,0.5180291111468883,0.49434854006426965,0.5373944414251141,0.5533193877674286,0.5137520961502589,0.4338112594291436,0.3315073968239356,0.4011704808206055,0.5212879915806601,0.4947669262152332,0.40737203042715825,0.5647776197475496,0.8292499574664728,0.5948282493484718,0.8252633305925359,0.5321278522058372,0.5319478323215483,0.5627436424294544,0.4829008654326009,0.4001045105885979,0.5101838869760051,0.45315337945699674,0.5979213817851268,0.5867257973748664,0.5643263048790268,0.5541004602532512,0.4062482062027982,0.12056019896106059,0.13657176860987016,0.06279430635592625,0.03714356365162744,0.030224210660113954,0.18813750939987928,0.36609792714708983,0.45956818543651384,0.4797386626039686,0.12673529892604327,0.2882728010104217,0.4248481722423977,0.5149247609950086,0.6183397519526903,0.6200113889117009,0.733153945462518,0.14733738563853901,0.09326766353363676,0.46369923148544767,0.6077638018616383,0.776842303854591,0.7060339746728044,0.7046913447999997,0.02572667953408704,0.6317178653464172,0.538763719448408
ORBm,0.7796606533776075,0.806181692162011,0.9004404522711098,0.9142299081935616,0.8138263496519114,0.0,0.9253440168707452,0.4632423588961702,0.2668246086026317,0.4119400354510611,0.39617260730224585,0.22566165628102133,0.3165889854877943,0.5308400731833435,0.35113562651956537,0.3918106116381451,0.5708855304664937,0.5920676787326511,0.5211354068639105,0.4555724050864908,0.4387269370193727,0.5000059464055694,0.5059169371219403,0.4432301420949319,0.6287834992827961,0.683159850751109,0.5732888253093027,0.7556781596545348,0.5562369090791989,0.550788062754447,0.5716800439666164,0.42398096355181275,0.40858062859199984,0.49196421439954785,0.46415438181279683,0.5354832718012669,0.49593683532296495,0.6499138559576418,0.6232582125305313,0.5190127580632439,0.4396128793344727,0.2813100922320688,0.18863836828867986,0.17191325091643153,0.22496079551316236,0.338478491391077,0.5406214865668056,0.4795897532696119,0.46749664038504385,0.37467011701553526,0.35959011176412736,0.4660301405047218,0.5835155910370814,0.5639293338720455,0.5224876428136922,0.6812401844712125,0.2344849888178149,0.15220952035976046,0.369863402293182,0.6946365022568348,0.7760611062105207,0.8085920788224457,0.6726271553410064,0.17417840705616083,0.7249544277624759,0.5857825346884482
ORBvl,0.7848342183489753,0.7660229493014555,0.8556494104476406,0.8759407129053789,0.9207728317684869,0.9253440168707452,0.0,0.5565678362284361,0.42710393530025226,0.5266472088927976,0.46236824049272357,0.37039675703528074,0.4331307080680653,0.600810009890596,0.46142961146007133,0.47603090689580635,0.6521689907966768,0.6536506827586719,0.5715369178381774,0.47054052530658375,0.5297035800447965,0.6109194789449707,0.5980989679013159,0.5238892335519895,0.7058149661772433,0.7514310599506518,0.5580374305238397,0.7773398999157168,0.5784671775456754,0.5755911494414552,0.5591721356431759,0.5297532344301289,0.4776086241301887,0.5954902092590759,0.48675786347339417,0.5438961193909961,0.5191837667719917,0.5839179426174219,0.5541983082494063,0.4180194425390711,0.2985059159775979,0.21781689525844003,0.14496979157720494,0.12452567152865254,0.15197218284340183,0.28322592484193326,0.4335154977410125,0.4676487028047107,0.4546004472099153,0.2975978290170306,0.32808509468202623,0.41763839848491224,0.5399323310181107,0.5908709653114419,0.5311338086314735,0.680601402193145,0.18556385646382323,0.12104208899012424,0.42600451484251545,0.6662432601176286,0.7654334911017359,0.7555138953845183,0.6808292824910989,0.11122544468385513,0.6489847180907917,0.5778932426816931
MOp,0.6326035951338032,0.5482827370629261,0.5740883021259691,0.39878269137465894,0.6438974916817352,0.4632423588961702,0.5565678362284361,0.0,0.7225805101696446,0.6000199040388869,0.7540147497290832,0.8161081415727142,0.7914168385357075,0.6617022102184431,0.7380513395751306,0.705408619977275,0.5416085869792625,0.486064108503032,0.4624879915994836,0.4625736950615421,0.26060843691633323,0.44361404961971623,0.3151289265189998,0.20406051306122933,0.3999485660299731,0.7280339040201924,0.6409567273308128,0.6399312573546535,0.4616619081799105,0.43783513180216277,0.5140800599385984,0.5230497177445135,0.36756099542533266,0.4160314083212983,0.5160030132751653,0.7145253568441584,0.6799304951688762,0.44596307399901464,0.4213498526788789,0.22915612967665558,0.0,0.062343489030001566,0.0,0.0,0.0,0.1445857762718058,0.34707913599292095,0.555458386994546,0.5300103548435839,0.08468557151585204,0.11465149469814358,0.3481142974109601,0.40518710714473033,0.6754424518452289,0.6304623641121592,0.5928770819136164,0.1787195500973676,0.3388638911269289,0.6521620076996338,0.5432043523745508,0.5798571846317719,0.4351491190913935,0.6214197757593719,0.27972775005405204,0.3328035692764718,0.6327615570313747
SSp-n,0.3931191169340102,0.15098643014269342,0.3725190136135264,0.20791367646061054,0.5448915031472532,0.2668246086026317,0.42710393530025226,0.7225805101696446,0.0,0.771368783536086,0.5218929352193485,0.8408189606343981,0.7623787181353545,0.46719018978213683,0.8446288612879754,0.8079369329223351,0.4372315885142788,0.15069823399998108,0.10765878923191698,0.0791721429581866,0.124693151734802,0.40204203799230087,0.17287800980708293,0.015462834050780585,0.17163989204404997,0.49309646946552405,0.6490496098382555,0.3769508210416785,0.5552004247434912,0.519710913814251,0.6141091253882717,0.6245224347661752,0.420810513497535,0.40874893564631726,0.6250405073299161,0.5537412818487734,0.7241654521814245,0.4702269962901379,0.28709374660353887,0.0900413083599249,0.0,0.055037754925031455,0.05518216741399639,0.004404875215278628,0.0,0.09220015161283997,0.1980425307785904,0.558917182353773,0.34071399942167746,0.013676710410196876,0.0,0.24892323869587202,0.2896583182405829,0.7333243171241309,0.6094554734026767,0.3887568623818243,0.3333751421089929,0.5796812440217979,0.6616076727336492,0.4595218778542802,0.3786297133758106,0.27941020724176635,0.5145903051781902,0.6279477820867339,0.05950071410801146,0.7262955938253832
SSp-bfd,0.5898721249009793,0.4207691630720941,0.4597394835097752,0.3639145300579489,0.5358817782594018,0.4119400354510611,0.5266472088927976,0.6000199040388869,0.771368783536086,0.0,0.6975815190074798,0.5431120098826696,0.7306740331559529,0.7716135871681459,0.8162217577777133,0.7907146034958482,0.7786496100279136,0.5420100140683445,0.5253640628825309,0.4956376423272061,0.5634663533276847,0.7621179575378894,0.6508788185236799,0.5097382821017115,0.6027049497424386,0.3293006872199182,0.5012216677670743,0.27515831579073996,0.6488341073688304,0.6010782331623069,0.6189055548903546,0.8090054588330915,0.6819537276085654,0.7212089952371521,0.6777434931332316,0.34498521679700184,0.6125160586580419,0.4515323316465194,0.29371201341917813,0.14985704659600171,0.08111063849009084,0.15204709422739132,0.1005616816179084,0.0306144609260181,0.01518399089389385,0.2555086701496161,0.18243929195011835,0.40481027160121025,0.20449359770201847,0.05694553525228031,0.002230189459062316,0.22638536313296082,0.23482127077365622,0.6640653220888973,0.45420712139077607,0.2619384802394155,0.40608198546316804,0.6242381583487753,0.6493973691646466,0.5563995061023768,0.3639307888562659,0.2731541258763225,0.4880170624842519,0.6851487000302928,0.19811877501123895,0.6813479064900931
SSp-ll,0.6318375292645211,0.5107352205780931,0.5224057492912635,0.3583152988069975,0.4286816259657712,0.39617260730224585,0.46236824049272357,0.7540147497290832,0.5218929352193485,0.6975815190074798,0.0,0.3623149379194245,0.8388068627604607,0.8842736870852487,0.7908749493552151,0.6186097433779842,0.7338938477827629,0.6682909675546793,0.5506910693560818,0.503676033551017,0.3639191864663836,0.5350946834658316,0.4162117000960463,0.2700592234051469,0.49323093955163366,0.23611562960445548,0.35640588460565537,0.2199680998592078,0.507365051057415,0.41291363520827434,0.44954801710689185,0.6613114286174806,0.5360861452593413,0.5236815283425857,0.5860360950583728,0.3178493863622646,0.486169445607434,0.2967582614684334,0.18648689133194654,0.08077829613260287,0.0037525341328776335,0.1294499241369242,0.0,0.003510158870448634,0.047782823405784165,0.1882944793498981,0.18021171480580517,0.4129322392252642,0.1224684886992648,0.026962582026859416,0.01926749823432302,0.18746863872915548,0.3411342054423897,0.6519539030061667,0.4655868605858666,0.20780841766653102,0.25989435652354903,0.4609364541255275,0.6472292812427165,0.5972751694694486,0.40696508300702605,0.3207953335461372,0.52722256158594,0.411146458331206,0.3731650880020773,0.6924888988801214
SSp-m,0.28106401432708056,0.16109312570933706,0.34460182743941875,0.14181506499925417,0.5289044923479701,0.22566165628102133,0.37039675703528074,0.8161081415727142,0.8408189606343981,0.5431120098826696,0.3623149379194245,0.0,0.7172035295957228,0.21209303282767542,0.7414263158655976,0.7716394803717304,0.1983124452019334,0.09333695460956512,0.0229316187956299,0.0,0.0765351344661682,0.42748986568052966,0.2115814552313354,0.1487659215808248,0.11895406999670086,0.690356290395931,0.6914268473946705,0.5516063673436348,0.42770739249471446,0.4571991044105939,0.5332287658649605,0.4038959730890577,0.2891370451310296,0.43346570743483176,0.4454554832746032,0.7914734374009519,0.7455993415647286,0.4437747849808722,0.33840644518936885,0.139251598222346,0.0,0.033174321288431716,0.00239593969343511,0.0,0.015189242254317014,0.07421120642858021,0.23292749271404628,0.5367056807186374,0.47056046874690227,0.09235504437463408,0.0,0.29978312980019123,0.3769006337271693,0.7042155705898019,0.6867734324378123,0.5258853701604379,0.262173901731401,0.4446937211437472,0.6535602158734788,0.3255030634177442,0.46436258059167135,0.3271459070649719,0.5782310405315856,0.43588639803952367,0.08917748712069724,0.6442237760276708
SSp-ul,0.5387670241147193,0.36411715174714643,0.47583799472297517,0.26161977287562876,0.4798548066846685,0.3165889854877943,0.4331307080680653,0.7914168385357075,0.7623787181353545,0.7306740331559529,0.8388068627604607,0.7172035295957228,0.0,0.7588130475536295,0.8339697075007552,0.6996329592237076,0.6474946377436037,0.48949642069579063,0.4300170496458439,0.3985075291526812,0.287004578575825,0.4780548690891306,0.32842143294306025,0.16859146315183976,0.40335579033600794,0.44029589328652713,0.5353643343790848,0.28831842241141026,0.5004274391015965,0.44016539148077666,0.5159099812417607,0.6096680523411104,0.45422029820518295,0.4537085228718892,0.5777406658041948,0.4658162263663734,0.6218297124592579,0.37788331429666877,0.2684268503574573,0.16613546806767485,0.03110601439535016,0.06830739385875441,0.0,0.0,0.02331683538329164,0.15057875052823286,0.1885503858755443,0.48176985039872317,0.33597719145568933,0.030164444854167794,0.0,0.292959453938112,0.3514282980314302,0.7013525437084254,0.5887307221946391,0.2885897383787753,0.2288023799415969,0.515640344861086,0.6868540093574967,0.5481113735742861,0.40265173941801397,0.23622113992499766,0.5670055782229786,0.5953917983090575,0.1827822297331421,0.7132203026472109
SSp-tr,0.6972002171249713,0.6372770693210923,0.5532789727371955,0.5017029558521939,0.5180291111468883,0.5308400731833435,0.600810009890596,0.6617022102184431,0.46719018978213683,0.7716135871681459,0.8842736870852487,0.21209303282767542,0.7588130475536295,0.0,0.7933746146025866,0.6307750768533621,0.8550488339084295,0.7847160665913203,0.7220987391979956,0.6884921949187781,0.5667172547122844,0.7276105706853527,0.6307150074808181,0.5075150699804172,0.7412760828166834,0.20313966431017383,0.30100294703994307,0.21422736127910402,0.5912492339923715,0.540574057121234,0.46713015467041713,0.7695680157247183,0.6600716124397635,0.706709729610153,0.6215055757548354,0.2649729634606445,0.425900281263643,0.3333308419253067,0.15252955474472227,0.013447536859694282,0.0,0.2288098757108042,0.10773703664522541,0.056488558763578625,0.11353012569016306,0.31637559638863333,0.18181526325598563,0.4115353615805165,0.03458290846883886,0.1630779928286005,0.07208964319145632,0.070174601231097,0.31807058417865697,0.6690754892392862,0.5416676184103676,0.2345272917102388,0.31264313683337797,0.5426636679336313,0.6929556744066176,0.6867048624807401,0.45130343829690966,0.40513591237249086,0.5693052619692364,0.5335381530673473,0.4192846269132937,0.7108372252576455
SSp-un,0.5529637711649275,0.34582098905209685,0.48001160018936473,0.289451524748101,0.49434854006426965,0.35113562651956537,0.46142961146007133,0.7380513395751306,0.8446288612879754,0.8162217577777133,0.7908749493552151,0.7414263158655976,0.8339697075007552,0.7933746146025866,0.0,0.7215780600597638,0.7190710724483229,0.49671033019294186,0.4749946815135355,0.4453859249752947,0.37040823165567405,0.558148801983468,0.39754300888222,0.204827698995186,0.46160123152124183,0.3685766443057577,0.5411419288027144,0.23477715556084774,0.5328126286086617,0.4841853583946876,0.5575983644482241,0.6633662179642256,0.5155677905313389,0.5276666260258364,0.598991197515378,0.3732713632846325,0.6232933558575785,0.41908188241998556,0.2363205284797954,0.19465550125554867,0.046001713152439234,0.08366635157479498,0.01512037944073421,0.0,0.008657903549787634,0.17576141459135775,0.14955448450530956,0.49218691755201804,0.2764614133684367,0.014888817308626285,0.0,0.30678315306272746,0.31727394510264023,0.7482812742658426,0.5809890280937448,0.28364406768204103,0.26410858620718636,0.5976555894578652,0.7053793931846477,0.5883409529699334,0.3895245737547296,0.25561521541352084,0.5568714933101936,0.6996134867357383,0.19993421706698336,0.7684618999724802
SSs,0.48303320243173137,0.3229982739736711,0.43610453587541825,0.3689442846615397,0.5373944414251141,0.3918106116381451,0.47603090689580635,0.705408619977275,0.8079369329223351,0.7907146034958482,0.6186097433779842,0.7716394803717304,0.6996329592237076,0.6307750768533621,0.7215780600597638,0.0,0.6393278315666617,0.4422698745809029,0.35660661828746765,0.2992070317980362,0.37877639112281036,0.6922038839535043,0.5613976887266767,0.4100871169291915,0.4644664303345124,0.6388720309390375,0.7425020549152813,0.5787917823137612,0.672284216283897,0.6087989244755395,0.6714697592845726,0.8001542216007568,0.7367938623017898,0.7205177444620031,0.7360611706876474,0.7887297722211235,0.809667538784904,0.5245054637345885,0.452157018791078,0.3094574817918199,0.1471226967252921,0.17462893327469892,0.09273085750165141,0.04562266091130024,0.10140447850815752,0.2716196498736404,0.24788552061623165,0.4604599021583542,0.4296773262147115,0.06683293610151414,0.00444095182484496,0.329461117786942,0.33362084233076067,0.7104753641340489,0.7664114060949743,0.5379352429319381,0.588462236945338,0.6721377544410911,0.6776550824999791,0.42765395252290306,0.45262107437106797,0.3776600457230778,0.5982330299204859,0.6329385880922834,0.17627994764016672,0.6308411869925883
PTLp,0.7192024852561524,0.6771177651476026,0.5386185710942367,0.5382040817822334,0.5533193877674286,0.5708855304664937,0.6521689907966768,0.5416085869792625,0.4372315885142788,0.7786496100279136,0.7338938477827629,0.1983124452019334,0.6474946377436037,0.8550488339084295,0.7190710724483229,0.6393278315666617,0.0,0.8050800815426098,0.7682882469716694,0.73348506018223,0.7654801977012979,0.8655454445402554,0.8060905376089154,0.6838104048904637,0.8540807411790117,0.1828798274475712,0.2891577821057724,0.20798872524664103,0.675638413315091,0.672139708510521,0.510294163921067,0.7997038863440751,0.7144944808583613,0.8043028100563732,0.6398574917801275,0.2206546820263127,0.3964906724566005,0.3848968108321614,0.16750311705028056,0.03500682983682115,0.0,0.22421568576173787,0.11865281199940957,0.11549132308406115,0.21021998123807628,0.39325717075648864,0.1375724422690113,0.35497633811969187,0.0,0.17956117210597455,0.0950088459301888,0.05158941254667187,0.2475207307657416,0.6337477608444352,0.4880473581928035,0.22458410768197176,0.3284952083648426,0.7191204905599334,0.7173855854007837,0.7031885194810465,0.42876373100661413,0.39491244714653984,0.5479066267375453,0.7306981490008391,0.3876395063597573,0.6803469066478603
RSPagl,0.7309351669786317,0.7471164868892671,0.5485293536506936,0.5599825213089427,0.5137520961502589,0.5920676787326511,0.6536506827586719,0.486064108503032,0.15069823399998108,0.5420100140683445,0.6682909675546793,0.09333695460956512,0.48949642069579063,0.7847160665913203,0.49671033019294186,0.4422698745809029,0.8050800815426098,0.0,0.88028296048021,0.8639783749280946,0.7812532572839431,0.744764470559216,0.7813751685384656,0.7928066326770034,0.9120115652657089,0.16248933965116757,0.29753971394098816,0.2060525037371882,0.6418982642341264,0.7019946567790099,0.46998424941506695,0.6438086940473265,0.587916092380196,0.7107285514458779,0.5469295497217097,0.2661156316161876,0.3279431959803622,0.2790919742497475,0.10638381025051782,0.0,0.003751537497537557,0.2571883364577451,0.0791165666111454,0.16226051737442668,0.29302778911913285,0.4788460017695982,0.13256601725472852,0.3285815256145142,0.0,0.28729252801709987,0.1350914062234948,0.04967469902961888,0.26497742564467736,0.6085021648110335,0.37988149597255466,0.28609503708060935,0.32244473492542186,0.5724557908177708,0.6704295909183041,0.7528571469377872,0.46047442780630615,0.5056405595985154,0.5337280886694123,0.4911198343308686,0.39723633802193,0.6885885361422236
RSPd,0.7750992790881643,0.7911091567336922,0.49662536303977545,0.5069336943912107,0.4338112594291436,0.5211354068639105,0.5715369178381774,0.4624879915994836,0.10765878923191698,0.5253640628825309,0.5506910693560818,0.0229316187956299,0.4300170496458439,0.7220987391979956,0.4749946815135355,0.35660661828746765,0.7682882469716694,0.88028296048021,0.0,0.9518934306794472,0.7418214300919532,0.6991994398685144,0.7202414051671002,0.7331720570977729,0.8842608790043104,0.12862014240781985,0.284945116156916,0.18110231223488213,0.5665139339162037,0.638663355905305,0.42710992195188924,0.5254486481993718,0.4703265835817088,0.6140120227280671,0.4481307417570046,0.2516646770131912,0.27908410227421426,0.23398232075770486,0.10288754201250314,0.02314259601034366,0.0,0.29813428267838277,0.09389725353009344,0.16435586165182606,0.3232988495259144,0.528837738640411,0.1195666288336782,0.3166964733606389,0.0,0.31137927859359305,0.20686173929040563,0.08552787210728104,0.29690282393666156,0.6289396740040986,0.4564306993699964,0.4313133368096453,0.28885328319869147,0.5626463603395087,0.6691112123510835,0.7881286243405177,0.4838865431312616,0.5051538115895778,0.5663283868956136,0.42403907322856016,0.4538190957824669,0.7073320561184042
RSPv,0.7912207807596503,0.8141851356519321,0.48211377041400494,0.48894918420350336,0.3315073968239356,0.4555724050864908,0.47054052530658375,0.4625736950615421,0.0791721429581866,0.4956376423272061,0.503676033551017,0.0,0.3985075291526812,0.6884921949187781,0.4453859249752947,0.2992070317980362,0.73348506018223,0.8639783749280946,0.9518934306794472,0.0,0.6724049387627391,0.6334930556603109,0.6242916172474144,0.6387264029167554,0.8526596216604189,0.09179601925161779,0.2748811602583058,0.15507188968326596,0.4561984273873559,0.5350966792726866,0.36157625552493594,0.40748203117887294,0.3195985376460763,0.48762014894308015,0.31025280687466583,0.24507837878355712,0.23570918953003236,0.20359100056141685,0.09494502935761459,0.0579359345940285,0.0,0.4374833770663929,0.1999252192114293,0.2298611572104825,0.45619163104621746,0.6519153745488736,0.15360314229621003,0.32366538340416784,0.0,0.39470429175061067,0.3028009704686735,0.09405415534831149,0.3606600062029672,0.64467456850131,0.45865928637267284,0.4643286386052387,0.3273533099256858,0.5229329278369114,0.6445007714611439,0.8128221233540164,0.5552153238707133,0.570612354933485,0.6169234737798875,0.4004745589901558,0.49082283635012697,0.7179786325261298
VISp,0.5560070638385971,0.5333257902172401,0.3358631904105147,0.40481721732252585,0.4011704808206055,0.4387269370193727,0.5297035800447965,0.26060843691633323,0.124693151734802,0.5634663533276847,0.3639191864663836,0.0765351344661682,0.287004578575825,0.5667172547122844,0.37040823165567405,0.37877639112281036,0.7654801977012979,0.7812532572839431,0.7418214300919532,0.6724049387627391,0.0,0.8492217123824428,0.876495591183428,0.8520745738162968,0.8431000270983011,0.09147223829824129,0.2539443324441581,0.11697073834435251,0.6686283770503544,0.7606040242303294,0.48037018480767407,0.5860328121683426,0.5623382499140297,0.7113776962318247,0.4963423362971203,0.1981401962472705,0.2232131869745243,0.32491240980679453,0.15075950992423107,0.0,0.0,0.17922011073784685,0.053824634100140115,0.1487651095744959,0.27322498444580634,0.4257619726798453,0.0,0.2514871168874355,0.0,0.14015404506896295,0.09535067643284832,0.02875457329846249,0.07647891783421194,0.5405173458008025,0.17201843794666086,0.08896718998485141,0.412065473999667,0.7986560478009019,0.6969272826397338,0.6391760110846556,0.25762662386239615,0.305800276561132,0.3521896614317084,0.817837998455431,0.19356297817909918,0.6260088464544978
